,Unnamed: 0,NeighborhoodBogota,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,0,CHAPINERO,4.6569,-74.0467,Bandido Bistro,4.661514382070441,-74.0503069564453,French Restaurant
2,2,CHAPINERO,4.6569,-74.0467,El Caracol Azul,4.656121278778127,-74.0532026967261,Peruvian Restaurant
3,3,CHAPINERO,4.6569,-74.0467,Harry Sasson,4.65902079525152,-74.05452478254735,Restaurant
14,14,CHAPINERO,4.6569,-74.0467,Osaki,4.653787276063438,-74.05461905719416,Sushi Restaurant
15,15,CHAPINERO,4.6569,-74.0467,La Divina Comedia Trattoria,4.6536495333152,-74.05500319906139,Italian Restaurant
19,19,CHAPINERO,4.6569,-74.0467,San Giorgio Trattoria,4.663629262549114,-74.0515058402944,Italian Restaurant
23,23,CHAPINERO,4.6569,-74.0467,Jockey Club,4.654410113228257,-74.0522734254733,Restaurant
26,26,CHAPINERO,4.6569,-74.0467,Club Colombia,4.665368243156612,-74.05096088829073,Latin American Restaurant
28,28,CHAPINERO,4.6569,-74.0467,Criterión,4.651834296490814,-74.0559240314272,French Restaurant
35,35,CHAPINERO,4.6569,-74.0467,El Cielo,4.651400125048276,-74.0546897824982,Latin American Restaurant
36,36,CHAPINERO,4.6569,-74.0467,Crepes & Waffles - Artesano,4.652392574801694,-74.0546384089213,Restaurant
44,44,CHAPINERO,4.6569,-74.0467,Fulanitos,4.664941227963346,-74.05328038536754,Caribbean Restaurant
46,46,CHAPINERO,4.6569,-74.0467,Bistecca e Vino,4.651035081109635,-74.05793086537695,Italian Restaurant
50,50,TUNJUELITO,4.5875,-74.1407,Country's Pizza,4.590904438069094,-74.13851327204105,Fast Food Restaurant
52,52,TUNJUELITO,4.5875,-74.1407,Tamales El Gordo,4.586183182646519,-74.12854351428504,Cajun / Creole Restaurant
57,57,TUNJUELITO,4.5875,-74.1407,Crepes & Waffles,4.593221632664357,-74.12397643045296,French Restaurant
69,69,TUNJUELITO,4.5875,-74.1407,Al Chile Comida Mexicana.,4.581355828546837,-74.11576338358931,Mexican Restaurant
71,71,TUNJUELITO,4.5875,-74.1407,La Poche Pescaderia,4.61206854353066,-74.13515846076845,Seafood Restaurant
73,73,TUNJUELITO,4.5875,-74.1407,Sopas de Mamá y Postres de la Abuela,4.5917412002929385,-74.12435773237902,Latin American Restaurant
79,79,TUNJUELITO,4.5875,-74.1407,El Carnal,4.591044520427467,-74.12447398102509,Mexican Restaurant
85,85,TUNJUELITO,4.5875,-74.1407,McDonald's,4.57832965192537,-74.13041033937334,Fast Food Restaurant
91,91,TUNJUELITO,4.5875,-74.1407,Mi Lindo Ranchito,4.611682212964724,-74.13233896824521,Restaurant
93,93,TUNJUELITO,4.5875,-74.1407,KFC,4.578355014214516,-74.13042180874075,Fast Food Restaurant
94,94,TUNJUELITO,4.5875,-74.1407,Don Jediondo - Centro Mayor,4.591520309448242,-74.12462615966797,Cajun / Creole Restaurant
105,105,ANTONIO NARIÑO,4.589768,-74.09906,Wenbrulee,4.585942121458626,-74.09984623580628,Restaurant
107,107,ANTONIO NARIÑO,4.589768,-74.09906,Bar Pescadero Del Restrepo,4.587760644947771,-74.10726946002409,Seafood Restaurant
109,109,ANTONIO NARIÑO,4.589768,-74.09906,El imperio del Pacifico,4.583197344845602,-74.10343244347999,Seafood Restaurant
127,127,ANTONIO NARIÑO,4.589768,-74.09906,Al Chile Comida Mexicana.,4.581355828546837,-74.11576338358931,Mexican Restaurant
130,130,ANTONIO NARIÑO,4.589768,-74.09906,El Viejo Rancho Tolimense,4.610749872265807,-74.09328313918797,Latin American Restaurant
132,132,ANTONIO NARIÑO,4.589768,-74.09906,Gaudi,4.603462,-74.098501375,Spanish Restaurant
139,139,ANTONIO NARIÑO,4.589768,-74.09906,Restaurante León,4.614509516631832,-74.10373111578258,South American Restaurant
143,143,ANTONIO NARIÑO,4.589768,-74.09906,Pescaderia Mar Y Mar,4.614257287791292,-74.10232956285506,Seafood Restaurant
144,144,ANTONIO NARIÑO,4.589768,-74.09906,Maria Tomasa - Cocina Caribe - Sede Museo,4.594956500833906,-74.07651106456801,Caribbean Restaurant
148,148,ANTONIO NARIÑO,4.589768,-74.09906,Brasas y Pollos,4.602680338541254,-74.11184540900605,Restaurant
154,154,PUENTE ARANDA,4.6149,-74.1227,Don Chucho - Gallina Dorada a la Brasa,4.620184926050627,-74.12207192317987,Restaurant
156,156,PUENTE ARANDA,4.6149,-74.1227,Resturante El Carnal,4.619656501096342,-74.13510116231876,Mexican Restaurant
158,158,PUENTE ARANDA,4.6149,-74.1227,Albondigas Del Paisa,4.615598406441243,-74.11042501201335,Latin American Restaurant
161,161,PUENTE ARANDA,4.6149,-74.1227,La Poche Pescaderia,4.61206854353066,-74.13515846076845,Seafood Restaurant
167,167,PUENTE ARANDA,4.6149,-74.1227,Restaurante León,4.614509516631832,-74.10373111578258,South American Restaurant
168,168,PUENTE ARANDA,4.6149,-74.1227,El Chingon Comida Mexicana,4.606432491938281,-74.11609776199086,Mexican Restaurant
169,169,PUENTE ARANDA,4.6149,-74.1227,Don Benítez,4.631840447954564,-74.11530565584721,Mexican Restaurant
170,170,PUENTE ARANDA,4.6149,-74.1227,Piquetadero Don Pascual,4.623939941860876,-74.11800368288024,Restaurant
172,172,PUENTE ARANDA,4.6149,-74.1227,Crepes & Waffles,4.619374775491387,-74.1354109168324,French Restaurant
176,176,PUENTE ARANDA,4.6149,-74.1227,WOK,4.631750245121041,-74.11543788167975,Asian Restaurant
177,177,PUENTE ARANDA,4.6149,-74.1227,Donde Charles,4.634383136800948,-74.12785279273373,South American Restaurant
179,179,PUENTE ARANDA,4.6149,-74.1227,Pescaderia Mar Y Mar,4.614257287791292,-74.10232956285506,Seafood Restaurant
182,182,PUENTE ARANDA,4.6149,-74.1227,Pescaderia Marineros,4.614158208300813,-74.10229637358282,Seafood Restaurant
186,186,PUENTE ARANDA,4.6149,-74.1227,Brasas y Pollos,4.602680338541254,-74.11184540900605,Restaurant
191,191,PUENTE ARANDA,4.6149,-74.1227,Fantasías Del Mar,4.625800505961836,-74.1474542177538,Caribbean Restaurant
194,194,PUENTE ARANDA,4.6149,-74.1227,Crepes & Waffles,4.593221632664357,-74.12397643045296,French Restaurant
198,198,PUENTE ARANDA,4.6149,-74.1227,Teriyaki Plaza Central,4.631553,-74.116258,Japanese Restaurant
201,201,USAQUÉN,4.730458,-74.035666,Harvey,4.72691051201831,-74.0357213800509,Fast Food Restaurant
202,202,USAQUÉN,4.730458,-74.035666,Da Quei Matti,4.72882880056242,-74.04109138714085,Italian Restaurant
208,208,USAQUÉN,4.730458,-74.035666,Thai Station,4.72888457937698,-74.0409713736933,Thai Restaurant
209,209,USAQUÉN,4.730458,-74.035666,Casa Mexicana Express,4.72571,-74.03806,Mexican Restaurant
211,211,USAQUÉN,4.730458,-74.035666,Wok,4.719637370608767,-74.03748908455442,Asian Restaurant
215,215,USAQUÉN,4.730458,-74.035666,avenida cero,4.724628,-74.033238,Restaurant
221,221,USAQUÉN,4.730458,-74.035666,Arepas Venezolanas El Yaque,4.72738360166065,-74.03692322710262,Restaurant
233,233,USAQUÉN,4.730458,-74.035666,Crepes & Waffles,4.722397106033887,-74.0467157371229,French Restaurant
250,250,BOGOTÁ,4.644584,-74.06563,Bogotá Burger,4.641284938645988,-74.0638118257236,Fast Food Restaurant
252,252,BOGOTÁ,4.644584,-74.06563,La Cocinita Verde,4.646735130167527,-74.06176527283094,Vegetarian / Vegan Restaurant
254,254,BOGOTÁ,4.644584,-74.06563,El Verdugo,4.6402736,-74.060646,Vegetarian / Vegan Restaurant
260,260,BOGOTÁ,4.644584,-74.06563,Mesa Franca,4.641110080911217,-74.06193389651835,Restaurant
264,264,BOGOTÁ,4.644584,-74.06563,Emilia Grace,4.6480820054925776,-74.05762016173774,Italian Restaurant
266,266,BOGOTÁ,4.644584,-74.06563,Bistecca e Vino,4.651035081109635,-74.05793086537695,Italian Restaurant
269,269,BOGOTÁ,4.644584,-74.06563,Cantina Y Punto,4.648893115609529,-74.05695787403972,Mexican Restaurant
278,278,BOGOTÁ,4.644584,-74.06563,Oak: Ahumados & Brebajes,4.653821,-74.059718,American Restaurant
279,279,BOGOTÁ,4.644584,-74.06563,Criterión,4.651834296490814,-74.0559240314272,French Restaurant
284,284,BOGOTÁ,4.644584,-74.06563,El Chato,4.64802306306108,-74.05706483102693,Theme Restaurant
287,287,BOGOTÁ,4.644584,-74.06563,Nueve,4.655566942200805,-74.05923754660157,Tapas Restaurant
290,290,BOGOTÁ,4.644584,-74.06563,Coctel del Mar,4.657502,-74.065303,Seafood Restaurant
293,293,BOGOTÁ,4.644584,-74.06563,La Divina Comedia Trattoria,4.6536495333152,-74.05500319906139,Italian Restaurant
298,298,BOGOTÁ,4.644584,-74.06563,Osaki,4.653787276063438,-74.05461905719416,Sushi Restaurant
302,302,BOSA,4.6305,-74.1945,Kattharsis,4.605434177871303,-74.18582208546376,Restaurant
317,317,RAFAEL URIBE URIBE,4.5653,-74.1164,Al Chile Comida Mexicana.,4.581355828546837,-74.11576338358931,Mexican Restaurant
323,323,RAFAEL URIBE URIBE,4.5653,-74.1164,El imperio del Pacifico,4.583197344845602,-74.10343244347999,Seafood Restaurant
324,324,RAFAEL URIBE URIBE,4.5653,-74.1164,Tamales El Gordo,4.586183182646519,-74.12854351428504,Cajun / Creole Restaurant
325,325,RAFAEL URIBE URIBE,4.5653,-74.1164,Bar Pescadero Del Restrepo,4.587760644947771,-74.10726946002409,Seafood Restaurant
328,328,RAFAEL URIBE URIBE,4.5653,-74.1164,Wenbrulee,4.585942121458626,-74.09984623580628,Restaurant
342,342,RAFAEL URIBE URIBE,4.5653,-74.1164,El Carnal,4.591044520427467,-74.12447398102509,Mexican Restaurant
344,344,RAFAEL URIBE URIBE,4.5653,-74.1164,McDonald's,4.57832965192537,-74.13041033937334,Fast Food Restaurant
349,349,RAFAEL URIBE URIBE,4.5653,-74.1164,KFC,4.578355014214516,-74.13042180874075,Fast Food Restaurant
353,353,RAFAEL URIBE URIBE,4.5653,-74.1164,La mojarra roja,4.587491555732059,-74.10352994711299,Seafood Restaurant
354,354,RAFAEL URIBE URIBE,4.5653,-74.1164,Tatto's,4.585510206003034,-74.09937366649095,Fast Food Restaurant
365,365,KENNEDY,4.6268,-74.1573,Fantasías Del Mar,4.625800505961836,-74.1474542177538,Caribbean Restaurant
366,366,KENNEDY,4.6268,-74.1573,Empanadas de las Buenas,4.622304020752181,-74.15148833858753,Restaurant
367,367,KENNEDY,4.6268,-74.1573,La Jugueteria,4.6207876,-74.15141,Latin American Restaurant
376,376,KENNEDY,4.6268,-74.1573,Zoi Wok,4.626906132639257,-74.14632914353639,Asian Restaurant
379,379,KENNEDY,4.6268,-74.1573,McDonald's,4.620910182556525,-74.15180449606852,Fast Food Restaurant
380,380,KENNEDY,4.6268,-74.1573,La Toya,4.624359020107933,-74.1481948059814,Restaurant
385,385,KENNEDY,4.6268,-74.1573,Resturante El Carnal,4.619656501096342,-74.13510116231876,Mexican Restaurant
391,391,KENNEDY,4.6268,-74.1573,Crepes & Waffles,4.619374775491387,-74.1354109168324,French Restaurant
398,398,KENNEDY,4.6268,-74.1573,Sandwich Qbano Tintal Plaza,4.643193977209822,-74.15631784344278,Fast Food Restaurant
399,399,KENNEDY,4.6268,-74.1573,Azuki Manga,4.621088341247599,-74.13785266392195,Japanese Restaurant
400,400,KENNEDY,4.6268,-74.1573,La Poche Pescaderia,4.61206854353066,-74.13515846076845,Seafood Restaurant
403,403,KENNEDY,4.6268,-74.1573,Burguer Prehis,4.627695422603069,-74.14123230717871,Fast Food Restaurant
407,407,KENNEDY,4.6268,-74.1573,Cruzando Las Fronteras,4.64361569132763,-74.13719434728867,Fast Food Restaurant
410,410,KENNEDY,4.6268,-74.1573,Plaza de Comidas C.C. Plaza de las Americas,4.618077006815768,-74.13712553356763,Fast Food Restaurant
413,413,KENNEDY,4.6268,-74.1573,Harusame wok,4.637911135633219,-74.14026226658196,Asian Restaurant
415,415,BARRIOS UNIDOS,4.671811,-74.073197,Mi gran parrilla boyacense,4.666876162386872,-74.07484946800069,Latin American Restaurant
417,417,BARRIOS UNIDOS,4.671811,-74.073197,Jägerhütte,4.673405242923294,-74.06241071808965,German Restaurant
423,423,BARRIOS UNIDOS,4.671811,-74.073197,Euro Snack,4.671697064114313,-74.05815984759974,German Restaurant
424,424,BARRIOS UNIDOS,4.671811,-74.073197,"Brisas del Mar, Cevicheria.",4.659427708870597,-74.07011379715127,Seafood Restaurant
425,425,BARRIOS UNIDOS,4.671811,-74.073197,Coctel del Mar,4.657502,-74.065303,Seafood Restaurant
430,430,BARRIOS UNIDOS,4.671811,-74.073197,Restaurante Los Galenos,4.680236432641787,-74.05740140607165,Restaurant
438,438,BARRIOS UNIDOS,4.671811,-74.073197,Callao Sanguchería,4.664814209671388,-74.05665515292554,Latin American Restaurant
440,440,BARRIOS UNIDOS,4.671811,-74.073197,Restaurante La Casa Del Viudo,4.683859647691606,-74.06251951633436,Seafood Restaurant
441,441,BARRIOS UNIDOS,4.671811,-74.073197,WOK,4.667498,-74.054505,Asian Restaurant
442,442,BARRIOS UNIDOS,4.671811,-74.073197,La Brasserie,4.669580570879838,-74.05355965789451,French Restaurant
443,443,BARRIOS UNIDOS,4.671811,-74.073197,Osaka - Cocina Nikkei,4.669464798431299,-74.05359536794212,Asian Restaurant
444,444,BARRIOS UNIDOS,4.671811,-74.073197,Central Cevichería,4.669329936768817,-74.05353204721483,Seafood Restaurant
451,451,BARRIOS UNIDOS,4.671811,-74.073197,Di Lucca,4.6695077578919415,-74.05343807879011,Italian Restaurant
452,452,BARRIOS UNIDOS,4.671811,-74.073197,Primi,4.670243670162543,-74.05320001998568,Italian Restaurant
453,453,BARRIOS UNIDOS,4.671811,-74.073197,Sr Grill,4.688403539599489,-74.06237548812881,Restaurant
456,456,BARRIOS UNIDOS,4.671811,-74.073197,Crepes & Waffles,4.66776965235435,-74.05369360941366,French Restaurant
457,457,BARRIOS UNIDOS,4.671811,-74.073197,Upper Side 81st  Street,4.6664628387860505,-74.05513179202947,Restaurant
460,460,BARRIOS UNIDOS,4.671811,-74.073197,Tremenda Sal & Dulce,4.677484556806707,-74.05412538444344,Restaurant
470,470,ENGATIVÁ,4.7071,-74.1072,El Carnal,4.71057105236233,-74.1120844961293,Mexican Restaurant
471,471,ENGATIVÁ,4.7071,-74.1072,Pescaderia El Velero,4.700926201488641,-74.09785674135921,Seafood Restaurant
474,474,ENGATIVÁ,4.7071,-74.1072,Tranvia,4.71816485211446,-74.11115548534717,Restaurant
475,475,ENGATIVÁ,4.7071,-74.1072,Crepes & Waffles,4.697899058270925,-74.10578972301872,Restaurant
479,479,ENGATIVÁ,4.7071,-74.1072,Crepes & Waffles,4.694761534398693,-74.08642029509838,Restaurant
481,481,ENGATIVÁ,4.7071,-74.1072,WOK Titán,4.694741365812211,-74.08641260307732,Asian Restaurant
487,487,ENGATIVÁ,4.7071,-74.1072,Hamburguesería El Antojo,4.716156482696533,-74.123779296875,Fast Food Restaurant
489,489,ENGATIVÁ,4.7071,-74.1072,chorizos el chamo,4.717832201831927,-74.11179462989102,Fast Food Restaurant
499,499,ENGATIVÁ,4.7071,-74.1072,KFC,4.7106978395006935,-74.11211580383339,Fast Food Restaurant
502,502,ENGATIVÁ,4.7071,-74.1072,Archie`s,4.694714922358298,-74.08640052507393,Italian Restaurant
503,503,ENGATIVÁ,4.7071,-74.1072,Empanadas De La Cima,4.698163093684106,-74.09272967850411,Ethiopian Restaurant
506,506,ENGATIVÁ,4.7071,-74.1072,Bósforo,4.695669287975905,-74.08636852931053,Turkish Restaurant
507,507,ENGATIVÁ,4.7071,-74.1072,Chiles & Tacos,4.712005650864009,-74.11486870078193,Mexican Restaurant
508,508,ENGATIVÁ,4.7071,-74.1072,Master Sushi (Titán Plaza),4.694487702057156,-74.08666106658144,Sushi Restaurant
511,511,ENGATIVÁ,4.7071,-74.1072,Comboy Pizza Quirigua,4.70801050312895,-74.10507822556183,Fast Food Restaurant
517,517,TEUSAQUILLO,4.6448,-74.0938,Crepes & Waffles,4.639817607897745,-74.09846959815708,French Restaurant
518,518,TEUSAQUILLO,4.6448,-74.0938,WOK,4.64782119927913,-74.10166453875642,Asian Restaurant
519,519,TEUSAQUILLO,4.6448,-74.0938,La Quiche,4.644942153718024,-74.08750489864323,French Restaurant
520,520,TEUSAQUILLO,4.6448,-74.0938,Balsámico,4.647690386021012,-74.1012704372406,Restaurant
521,521,TEUSAQUILLO,4.6448,-74.0938,Crepes & Waffles,4.64691223641489,-74.10168419101599,French Restaurant
522,522,TEUSAQUILLO,4.6448,-74.0938,La Plaza de Andrés,4.646030958650947,-74.1027735033314,Restaurant
524,524,TEUSAQUILLO,4.6448,-74.0938,Capitalino,4.644014,-74.09984,Restaurant
532,532,TEUSAQUILLO,4.6448,-74.0938,Crepes & Waffles,4.645998896454952,-74.10270722314328,French Restaurant
536,536,TEUSAQUILLO,4.6448,-74.0938,Chuleta y Champus,4.643391826756495,-74.09086005756592,Latin American Restaurant
545,545,TEUSAQUILLO,4.6448,-74.0938,Yenny & Beto,4.6333021264966,-74.08950083417795,Fast Food Restaurant
548,548,TEUSAQUILLO,4.6448,-74.0938,Crepes & Waffles,4.65299083749478,-74.10941468494434,Latin American Restaurant
555,555,TEUSAQUILLO,4.6448,-74.0938,Hamburguesas El Corral,4.654094333484258,-74.11014525136824,Fast Food Restaurant
562,562,TEUSAQUILLO,4.6448,-74.0938,El Corral Gourmet,4.65370362718307,-74.11031043026847,American Restaurant
563,563,TEUSAQUILLO,4.6448,-74.0938,Restaurante El Poblado,4.627852,-74.08584,Latin American Restaurant
569,569,LA CANDELARIA,4.5939,-74.0739,Prudencia,4.595643,-74.070733,Comfort Food Restaurant
576,576,LA CANDELARIA,4.5939,-74.0739,Madre salon & cantina familiar,4.598069952759461,-74.07383866335611,Comfort Food Restaurant
579,579,LA CANDELARIA,4.5939,-74.0739,La Puerta de la Catedral,4.597847777902473,-74.07461068185023,Latin American Restaurant
580,580,LA CANDELARIA,4.5939,-74.0739,Quinua y Amaranto,4.5959619778469705,-74.07172678547744,Vegetarian / Vegan Restaurant
582,582,LA CANDELARIA,4.5939,-74.0739,Maria Tomasa - Cocina Caribe - Sede Museo,4.594956500833906,-74.07651106456801,Caribbean Restaurant
585,585,LA CANDELARIA,4.5939,-74.0739,Crepes & Waffles,4.600534188973231,-74.07098426497157,Restaurant
588,588,LA CANDELARIA,4.5939,-74.0739,Maria Tomasa (La Candelaria),4.597272854527,-74.07194186385809,Caribbean Restaurant
591,591,LA CANDELARIA,4.5939,-74.0739,La Tarteria,4.597793705520044,-74.07200890177835,French Restaurant
592,592,LA CANDELARIA,4.5939,-74.0739,Revellion,4.600991,-74.0704,Restaurant
596,596,LA CANDELARIA,4.5939,-74.0739,La Totuma Corrida,4.597982315516225,-74.06957248436811,Sushi Restaurant
611,611,LA CANDELARIA,4.5939,-74.0739,La Escuela Restaurante,4.597334347361071,-74.07796350294613,South American Restaurant
616,616,SANTA FE,4.612613,-74.057481,Santa Fe Restaurante,4.610244566447289,-74.06425595283508,Restaurant
618,618,SANTA FE,4.612613,-74.057481,Casa San Isidro,4.604215496615501,-74.05532179421434,French Restaurant
620,620,SANTA FE,4.612613,-74.057481,La Tapería,4.613659327894658,-74.06641542348893,Tapas Restaurant
623,623,SANTA FE,4.612613,-74.057481,WOK Museo Nacional,4.6161323482680015,-74.06820566210953,Asian Restaurant
624,624,SANTA FE,4.612613,-74.057481,La Molina,4.612717545810375,-74.06650935077766,Peruvian Restaurant
626,626,SANTA FE,4.612613,-74.057481,Artesano,4.614104825494111,-74.06631384622601,Restaurant
627,627,SANTA FE,4.612613,-74.057481,El Patio,4.614710777077845,-74.06620060411426,Italian Restaurant
629,629,SANTA FE,4.612613,-74.057481,EL BOLICHE la MACARENA,4.613754857228324,-74.06768691874542,Restaurant
631,631,SANTA FE,4.612613,-74.057481,Leo Cocina y Cava,4.614607728829146,-74.0690856124495,Restaurant
634,634,SANTA FE,4.612613,-74.057481,Tábula,4.615956986459275,-74.06746711832915,Restaurant
639,639,SANTA FE,4.612613,-74.057481,Crepes & Waffles,4.615179799628057,-74.07002734897813,Restaurant
640,640,SANTA FE,4.612613,-74.057481,"Don Teo, Fogon Y Parrilla",4.62071288907065,-74.06917707473315,Restaurant
647,647,SANTA FE,4.612613,-74.057481,Revellion,4.600991,-74.0704,Restaurant
649,649,SANTA FE,4.612613,-74.057481,Crepes & Waffles,4.600534188973231,-74.07098426497157,Restaurant
654,654,SANTA FE,4.612613,-74.057481,Suati,4.624050275529386,-74.0711946324081,Vegetarian / Vegan Restaurant
656,656,SANTA FE,4.612613,-74.057481,Prudencia,4.595643,-74.070733,Comfort Food Restaurant
658,658,SANTA FE,4.612613,-74.057481,Salsamentaria el Bohemio,4.608607566609569,-74.07198271333277,Fast Food Restaurant
665,665,SANTA FE,4.612613,-74.057481,La Quiche Javeriana,4.631139038827892,-74.06436336868407,French Restaurant
677,677,SUBA,4.739453,-74.075097,WOK,4.732777486416738,-74.06585064224905,Asian Restaurant
678,678,SUBA,4.739453,-74.075097,GORDO,4.731931,-74.067034,American Restaurant
683,683,SUBA,4.739453,-74.075097,Semolina,4.731963,-74.066919,Italian Restaurant
688,688,SUBA,4.739453,-74.075097,Chopinar,4.729442842407843,-74.06839994706986,Fast Food Restaurant
698,698,SUBA,4.739453,-74.075097,Hamburguesas El Corral,4.734768456373248,-74.0649604213829,Fast Food Restaurant
702,702,SUBA,4.739453,-74.075097,Corchos Barcelona,4.7326875,-74.06644,Spanish Restaurant
704,704,SUBA,4.739453,-74.075097,Teriyaki Street,4.731936,-74.06681,Japanese Restaurant
710,710,SUBA,4.739453,-74.075097,Hondashi,4.7279229164123535,-74.06498718261719,Asian Restaurant
714,714,SUBA,4.739453,-74.075097,Crepes & Waffles,4.750429979790418,-74.09564679081937,Restaurant
716,716,FONTIBÓN,4.6832,-74.1479,"Tabasco ""El picante lo pones tú""",4.675181039698448,-74.14168258031826,Mexican Restaurant
719,719,FONTIBÓN,4.6832,-74.1479,Crepes & Waffles,4.698244981274765,-74.14158403681115,French Restaurant
721,721,FONTIBÓN,4.6832,-74.1479,Archie's,4.6975946,-74.14295,Italian Restaurant
725,725,FONTIBÓN,4.6832,-74.1479,Piqueteadero Guadalajara,4.680663355484947,-74.14912955996549,Latin American Restaurant
745,745,FONTIBÓN,4.6832,-74.1479,Top Sushi Wok,4.691265280608282,-74.13668632507324,Sushi Restaurant
757,757,FONTIBÓN,4.6832,-74.1479,Punta Camaron,4.673152033877955,-74.13902363607562,Seafood Restaurant
759,759,FONTIBÓN,4.6832,-74.1479,Hamburguesas El Corral,4.67138280066433,-74.15326739030066,Fast Food Restaurant
766,766,LOS MÁRTIRES,4.610042,-74.091128,El Viejo Rancho Tolimense,4.610749872265807,-74.09328313918797,Latin American Restaurant
768,768,LOS MÁRTIRES,4.610042,-74.091128,Ventolini,4.618732193899985,-74.08666393101433,Restaurant
771,771,LOS MÁRTIRES,4.610042,-74.091128,Pescaderia Mar Y Mar,4.614257287791292,-74.10232956285506,Seafood Restaurant
772,772,LOS MÁRTIRES,4.610042,-74.091128,Restaurante León,4.614509516631832,-74.10373111578258,South American Restaurant
773,773,LOS MÁRTIRES,4.610042,-74.091128,Pescaderia Marineros,4.614158208300813,-74.10229637358282,Seafood Restaurant
775,775,LOS MÁRTIRES,4.610042,-74.091128,Brazzeiro Rodizio Do Brasil,4.617983256806231,-74.08633127867378,Brazilian Restaurant
793,793,LOS MÁRTIRES,4.610042,-74.091128,Restaurante El Poblado,4.627852,-74.08584,Latin American Restaurant
800,800,LOS MÁRTIRES,4.610042,-74.091128,Madre salon & cantina familiar,4.598069952759461,-74.07383866335611,Comfort Food Restaurant
802,802,LOS MÁRTIRES,4.610042,-74.091128,Leo Cocina y Cava,4.614607728829146,-74.0690856124495,Restaurant
804,804,LOS MÁRTIRES,4.610042,-74.091128,La Puerta de la Catedral,4.597847777902473,-74.07461068185023,Latin American Restaurant
807,807,LOS MÁRTIRES,4.610042,-74.091128,Crepes & Waffles,4.600534188973231,-74.07098426497157,Restaurant
809,809,LOS MÁRTIRES,4.610042,-74.091128,WOK Museo Nacional,4.6161323482680015,-74.06820566210953,Asian Restaurant
810,810,LOS MÁRTIRES,4.610042,-74.091128,Cevicheria Brisas del Caribe,4.610547634832835,-74.07114860844449,Caribbean Restaurant
815,815,LOS MÁRTIRES,4.610042,-74.091128,Restaurante Florida,4.607428418551867,-74.07089970786758,Restaurant
