,NeighborhoodBogota,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
205,USAQUÉN,4.730458,-74.035666,Madamia,4.73188173018741,-74.04181104348807,Dessert Shop
206,USAQUÉN,4.730458,-74.035666,Parque Cedritos,4.723524991889273,-74.03308868408203,Park
207,USAQUÉN,4.730458,-74.035666,Thai Station,4.72888457937698,-74.0409713736933,Thai Restaurant
208,USAQUÉN,4.730458,-74.035666,Hojaldres Y Postres,4.72455206459301,-74.03040342746327,Dessert Shop
209,USAQUÉN,4.730458,-74.035666,Casa Mexicana Express,4.72571,-74.03806,Mexican Restaurant
210,USAQUÉN,4.730458,-74.035666,Carulla,4.733016196823777,-74.04296556027633,Supermarket
211,USAQUÉN,4.730458,-74.035666,Wok,4.719637370608767,-74.03748908455442,Asian Restaurant
212,USAQUÉN,4.730458,-74.035666,Dolci Peccati Store,4.723411526796642,-74.02728973599523,Ice Cream Shop
213,USAQUÉN,4.730458,-74.035666,Golden Dance Academy,4.731102881300763,-74.04273525355072,Dance Studio
214,USAQUÉN,4.730458,-74.035666,Ciclovía,4.724147317554378,-74.03255118097998,Bike Rental / Bike Share
215,USAQUÉN,4.730458,-74.035666,avenida cero,4.724628,-74.033238,Restaurant
216,USAQUÉN,4.730458,-74.035666,Crepes & Waffles (Torre HHC Piso 10),4.719038,-74.036708,Creperie
217,USAQUÉN,4.730458,-74.035666,La Hamburguesería,4.728970409784067,-74.04095495004229,Burger Joint
218,USAQUÉN,4.730458,-74.035666,madamia,4.738145508925016,-74.02683799657473,Dessert Shop
219,USAQUÉN,4.730458,-74.035666,CatDog,4.731641783293459,-74.04480068904957,Pet Store
220,USAQUÉN,4.730458,-74.035666,Tostao',4.722692841916146,-74.04455662787849,Coffee Shop
221,USAQUÉN,4.730458,-74.035666,Parque Cedro Golf,4.72606977777203,-74.02785301208496,Park
222,USAQUÉN,4.730458,-74.035666,Arepas Venezolanas El Yaque,4.72738360166065,-74.03692322710262,Restaurant
223,USAQUÉN,4.730458,-74.035666,Homecenter y Constructor Cedritos,4.730394267170258,-74.03269410630429,Furniture / Home Store
224,USAQUÉN,4.730458,-74.035666,Pilato's,4.73731037740576,-74.04373602509172,Spa
225,USAQUÉN,4.730458,-74.035666,Bogota Beer Company Belaire Plaza,4.727042781669817,-74.0244573354721,Brewery
226,USAQUÉN,4.730458,-74.035666,Bodytech,4.723285405829244,-74.02672102410237,Gym
227,USAQUÉN,4.730458,-74.035666,Bogotá Beer Company - La Bodega Cll140,4.721681383878727,-74.04197581173423,Brewery
228,USAQUÉN,4.730458,-74.035666,Spinning Center Cedritros,4.725287038265255,-74.04571279135644,Gym / Fitness Center
229,USAQUÉN,4.730458,-74.035666,Teatro William Shakespeare,4.735925438073504,-74.04332614818789,Theater
230,USAQUÉN,4.730458,-74.035666,Carulla,4.7193858083068445,-74.03568398350586,Supermarket
231,USAQUÉN,4.730458,-74.035666,Crik La Hamburguesa 142,4.723683216771809,-74.04208412186736,Burger Joint
232,USAQUÉN,4.730458,-74.035666,P'kos Pan,4.732431,-74.044586,Bakery
233,USAQUÉN,4.730458,-74.035666,Crepes & Waffles,4.7223971060338865,-74.0467157371229,French Restaurant
234,USAQUÉN,4.730458,-74.035666,Bogotá Beer Company,4.722251331415455,-74.04666056309388,Brewery
235,USAQUÉN,4.730458,-74.035666,Dolci Peccati Gelato Bogotá,4.723448960547357,-74.0276224679104,Ice Cream Shop
236,USAQUÉN,4.730458,-74.035666,Cine Colombia,4.731891601021202,-74.04249038989316,Multiplex
237,USAQUÉN,4.730458,-74.035666,Pastelería La Rochelle,4.718779,-74.040336,Bakery
238,USAQUÉN,4.730458,-74.035666,Farmatodo,4.720830057987782,-74.04018976934623,Pharmacy
239,USAQUÉN,4.730458,-74.035666,Tostao',4.741086618316174,-74.04466611550396,Coffee Shop
240,USAQUÉN,4.730458,-74.035666,Don Jacobo,4.724555365627125,-74.04628664125327,Breakfast Spot
241,USAQUÉN,4.730458,-74.035666,Yanuba,4.733191115712617,-74.0445590354455,Diner
242,USAQUÉN,4.730458,-74.035666,Sandwich Qbano Cedritos,4.731889745647859,-74.04249243099748,Sandwich Place
243,USAQUÉN,4.730458,-74.035666,American Cheesecakes,4.727034881742773,-74.04585634738746,Pie Shop
244,USAQUÉN,4.730458,-74.035666,Supermercados Comunal de Colombia,4.733277959667856,-74.02897156514548,Supermarket
245,USAQUÉN,4.730458,-74.035666,Pepe Ganga,4.718694277348342,-74.03503409217797,Department Store
246,USAQUÉN,4.730458,-74.035666,Parque Belmira,4.718307082390586,-74.02921557426453,Park
247,USAQUÉN,4.730458,-74.035666,Frutimax,4.738223,-74.031621,Fruit & Vegetable Store
248,USAQUÉN,4.730458,-74.035666,Parque Alcalá,4.721450663714329,-74.04922485351562,Park
249,USAQUÉN,4.730458,-74.035666,Hamburguesas El Corral,4.722818919659835,-74.04633929059705,Burger Joint
250,BOGOTÁ,4.644584,-74.06563,Bogotá Burger,4.641284938645988,-74.0638118257236,Fast Food Restaurant
251,BOGOTÁ,4.644584,-74.06563,Insurgentes Taco Bar,4.641684512090215,-74.06144362007653,Taco Place
252,BOGOTÁ,4.644584,-74.06563,La Cocinita Verde,4.646735130167527,-74.06176527283094,Vegetarian / Vegan Restaurant
253,BOGOTÁ,4.644584,-74.06563,El Cebollero,4.642507066385258,-74.05964448778326,Hot Dog Joint
254,BOGOTÁ,4.644584,-74.06563,El Verdugo,4.6402736,-74.060646,Vegetarian / Vegan Restaurant
255,BOGOTÁ,4.644584,-74.06563,Video Club,4.650757359792242,-74.06350134274841,Nightclub
256,BOGOTÁ,4.644584,-74.06563,OXXO Chapinero,4.6423965950784565,-74.06472594731144,Supermarket
257,BOGOTÁ,4.644584,-74.06563,Oma,4.647909121526065,-74.06379928958981,Coffee Shop
258,BOGOTÁ,4.644584,-74.06563,Doméstica,4.642132439791727,-74.06164488151359,Bakery
259,BOGOTÁ,4.644584,-74.06563,Krost Bakery,4.646043706772271,-74.05992630652844,Bakery
260,BOGOTÁ,4.644584,-74.06563,Mesa Franca,4.641110080911217,-74.06193389651835,Restaurant
261,BOGOTÁ,4.644584,-74.06563,Farmatodo,4.641103699999999,-74.07152599999999,Pharmacy
262,BOGOTÁ,4.644584,-74.06563,Ciclovía,4.6383486000579985,-74.06473672298921,Bike Rental / Bike Share
263,BOGOTÁ,4.644584,-74.06563,Juan Valdez Café,4.639564664232615,-74.0629739012024,Café
264,BOGOTÁ,4.644584,-74.06563,Emilia Grace,4.6480820054925776,-74.05762016173774,Italian Restaurant
265,BOGOTÁ,4.644584,-74.06563,ORSO HELADERÍA,4.648807396691891,-74.05671606326176,Ice Cream Shop
266,BOGOTÁ,4.644584,-74.06563,Bistecca e Vino,4.651035081109635,-74.05793086537695,Italian Restaurant
267,BOGOTÁ,4.644584,-74.06563,Cantina Y Punto,4.648893115609529,-74.05695787403972,Mexican Restaurant
268,BOGOTÁ,4.644584,-74.06563,O.d.e.m. Bogotá,4.6493673,-74.06367,Beer Garden
269,BOGOTÁ,4.644584,-74.06563,La Fama Barbecue,4.648135790007728,-74.05672795897398,BBQ Joint
270,BOGOTÁ,4.644584,-74.06563,Starbucks,4.651284644290602,-74.05909642559236,Coffee Shop
271,BOGOTÁ,4.644584,-74.06563,Amor Perfecto,4.648939125038759,-74.05545014129005,Coffee Shop
272,BOGOTÁ,4.644584,-74.06563,Stromboli Deep Dish Pizza,4.654326162479096,-74.0600921619425,Pizza Place
273,BOGOTÁ,4.644584,-74.06563,Casa Tomada librería café,4.635310162322482,-74.07178667475861,Bookstore
274,BOGOTÁ,4.644584,-74.06563,Four Seasons Hotel Casa Medina Bogotá,4.65245608896089,-74.05658168977985,Hotel
275,BOGOTÁ,4.644584,-74.06563,Obleas Dany,4.652353375977684,-74.07402251707641,Cupcake Shop
276,BOGOTÁ,4.644584,-74.06563,Juan Valdez Café,4.65227237759962,-74.05585815605255,Coffee Shop
277,BOGOTÁ,4.644584,-74.06563,Oak: Ahumados & Brebajes,4.653821,-74.059718,American Restaurant
278,BOGOTÁ,4.644584,-74.06563,Criterión,4.651834296490814,-74.0559240314272,French Restaurant
279,BOGOTÁ,4.644584,-74.06563,Papa John's,4.640751352907754,-74.07374493978655,Pizza Place
280,BOGOTÁ,4.644584,-74.06563,Estadio Nemesio Camacho El Campín,4.646066788357322,-74.07728817622558,Soccer Stadium
281,BOGOTÁ,4.644584,-74.06563,Tornamesa G,4.651851703611042,-74.05525155578576,Bookstore
282,BOGOTÁ,4.644584,-74.06563,Vitto,4.650835853975315,-74.05564277215504,Bistro
283,BOGOTÁ,4.644584,-74.06563,El Chato,4.64802306306108,-74.05706483102693,Theme Restaurant
284,BOGOTÁ,4.644584,-74.06563,El Fogon de las Sopitas,4.633347837589807,-74.0670676199051,Soup Place
285,BOGOTÁ,4.644584,-74.06563,Movistar Arena,4.649305111320054,-74.07803177833557,Event Space
286,BOGOTÁ,4.644584,-74.06563,Nueve,4.655566942200805,-74.05923754660157,Tapas Restaurant
287,BOGOTÁ,4.644584,-74.06563,Starbucks,4.651548236807173,-74.05532920854186,Coffee Shop
288,BOGOTÁ,4.644584,-74.06563,Red Room,4.65619679382643,-74.06043911646299,Lounge
289,BOGOTÁ,4.644584,-74.06563,Masa 70,4.6518115821278085,-74.05500986436155,Bakery
290,BOGOTÁ,4.644584,-74.06563,Coctel del Mar,4.657502,-74.065303,Seafood Restaurant
291,BOGOTÁ,4.644584,-74.06563,Spinning Center,4.650960040645289,-74.05589644099811,Gym
292,BOGOTÁ,4.644584,-74.06563,Panamericana,4.641835636640577,-74.07385347951663,Paper / Office Supplies Store
293,BOGOTÁ,4.644584,-74.06563,Holiday Inn Express Zona Financiera,4.651306816522809,-74.0581161927202,Hotel
294,BOGOTÁ,4.644584,-74.06563,Home Burgers,4.653087259815611,-74.05428190736637,Burger Joint
295,BOGOTÁ,4.644584,-74.06563,La Divina Comedia Trattoria,4.6536495333152,-74.05500319906139,Italian Restaurant
296,BOGOTÁ,4.644584,-74.06563,The Artisan DC Hotel,4.653638,-74.054505,Hotel
297,BOGOTÁ,4.644584,-74.06563,Bodytech,4.642946144434086,-74.07428982530104,Gym / Fitness Center
298,BOGOTÁ,4.644584,-74.06563,Osaki,4.653787276063438,-74.05461905719416,Sushi Restaurant
299,BOGOTÁ,4.644584,-74.06563,Tornamesa,4.657127138553646,-74.05739760083158,Bookstore
300,BOSA,4.6305,-74.1945,Cinemark,4.636814,-74.18797,Movie Theater
301,BOSA,4.6305,-74.1945,Cinemark,4.639486410995682,-74.18377814164029,Movie Theater
302,BOSA,4.6305,-74.1945,Kattharsis,4.605434177871303,-74.18582208546376,Restaurant
303,BOSA,4.6305,-74.1945,Olímpica,4.63212039483214,-74.20153141021729,Department Store
304,BOSA,4.6305,-74.1945,Colsubsidio Chicala,4.623614037542715,-74.17916658311313,Department Store
305,BOSA,4.6305,-74.1945,Tiendas Metro Bosa,4.629960245322085,-74.19407486915588,Grocery Store
306,BOSA,4.6305,-74.1945,Micentro Porvenir,4.636714456981546,-74.18844593535157,Shopping Mall
307,BOSA,4.6305,-74.1945,Popsy Helado Gourmet Mi centro Porvenir,4.636687662936868,-74.18849363305144,Ice Cream Shop
308,BOSA,4.6305,-74.1945,Droguería Colsubsidio El Porvenir,4.6368043,-74.18849349999999,Pharmacy
309,BOSA,4.6305,-74.1945,Parque Bella Vista,4.645692187338323,-74.17594963750295,Park
310,BOSA,4.6305,-74.1945,Metro Milenio Plaza,4.630986851852436,-74.16805744171143,Grocery Store
311,CIUDAD BOLÍVAR,4.556728,-74.149655,Cinemark,4.5822325,-74.15673,Movie Theater
312,CIUDAD BOLÍVAR,4.556728,-74.149655,Guacamola,4.568660592163688,-74.14403557777405,Burger Joint
313,CIUDAD BOLÍVAR,4.556728,-74.149655,Parque Metropolitano El Tunal,4.571804840655415,-74.13441181182861,Park
314,CIUDAD BOLÍVAR,4.556728,-74.149655,Las Quintas Del Sur,4.546106538028184,-74.13999848484809,Park
315,RAFAEL URIBE URIBE,4.5653,-74.1164,"Autenticos  Tamales Tolimenses ""Donde Carlos""",4.577050620024722,-74.10825594488291,Food Truck
316,RAFAEL URIBE URIBE,4.5653,-74.1164,Postreria Almibar,4.573019914423601,-74.10075387072071,Dessert Shop
317,RAFAEL URIBE URIBE,4.5653,-74.1164,Al Chile Comida Mexicana.,4.581355828546837,-74.11576338358931,Mexican Restaurant
318,RAFAEL URIBE URIBE,4.5653,-74.1164,Bosque San Carlos,4.574397031602281,-74.10578398758129,Park
319,RAFAEL URIBE URIBE,4.5653,-74.1164,Salsamentaria San Juan,4.579954076698655,-74.12681760289922,Burger Joint
320,RAFAEL URIBE URIBE,4.5653,-74.1164,Sandwich Qbano Restrepo,4.584439689552816,-74.09970317831421,Sandwich Place
321,RAFAEL URIBE URIBE,4.5653,-74.1164,Pasteleria Guernika,4.586891048300204,-74.10022794127197,Pie Shop
322,RAFAEL URIBE URIBE,4.5653,-74.1164,Belleza Profesional cosméticos y capilares,4.5855090939569045,-74.09938567665176,Salon / Barbershop
323,RAFAEL URIBE URIBE,4.5653,-74.1164,Tamales El Gordo,4.586183182646519,-74.12854351428504,Cajun / Creole Restaurant
324,RAFAEL URIBE URIBE,4.5653,-74.1164,Bar Pescadero Del Restrepo,4.587760644947771,-74.10726946002409,Seafood Restaurant
325,RAFAEL URIBE URIBE,4.5653,-74.1164,Quiroga,4.579048431324581,-74.11609028585781,Neighborhood
326,RAFAEL URIBE URIBE,4.5653,-74.1164,Boliche Escape,4.584408948531262,-74.10150530247026,Bowling Alley
327,RAFAEL URIBE URIBE,4.5653,-74.1164,El imperio del Pacifico,4.583197344845602,-74.10343244347999,Seafood Restaurant
328,RAFAEL URIBE URIBE,4.5653,-74.1164,Wenbrulee,4.585942121458626,-74.09984623580628,Restaurant
329,RAFAEL URIBE URIBE,4.5653,-74.1164,Kokoriko,4.586530064512324,-74.1002820582154,Fried Chicken Joint
330,RAFAEL URIBE URIBE,4.5653,-74.1164,Bogotá Beer Company,4.591193338231392,-74.12392055687195,Bar
331,RAFAEL URIBE URIBE,4.5653,-74.1164,Parque Metropolitano El Tunal,4.571804840655415,-74.13441181182861,Park
332,RAFAEL URIBE URIBE,4.5653,-74.1164,La Parrilla de Gus,4.582726949492712,-74.09706018463002,BBQ Joint
333,RAFAEL URIBE URIBE,4.5653,-74.1164,Farmatodo,4.585889000102238,-74.10245740436747,Convenience Store
334,RAFAEL URIBE URIBE,4.5653,-74.1164,Cine Colombia,4.590856427963277,-74.12404130041187,Multiplex
335,RAFAEL URIBE URIBE,4.5653,-74.1164,Subway,4.584644,-74.101163,Sandwich Place
336,RAFAEL URIBE URIBE,4.5653,-74.1164,La Barra Del Negro,4.579702,-74.094555,Burger Joint
337,RAFAEL URIBE URIBE,4.5653,-74.1164,Viva la Pizza,4.585452735859928,-74.10066089748031,Pizza Place
338,RAFAEL URIBE URIBE,4.5653,-74.1164,Sandwich Qbano Centro Mayor,4.591020439499561,-74.12450535197205,Sandwich Place
339,RAFAEL URIBE URIBE,4.5653,-74.1164,Asadero De Carnes Mi Ranchito,4.582917198195783,-74.10265814812773,Steakhouse
340,RAFAEL URIBE URIBE,4.5653,-74.1164,Exito Super Ciudad Jardin,4.582278312320601,-74.09690831740077,Convenience Store
341,RAFAEL URIBE URIBE,4.5653,-74.1164,El Carnal,4.591044520427467,-74.12447398102509,Mexican Restaurant
342,RAFAEL URIBE URIBE,4.5653,-74.1164,Asadero de Carne Santander Sur,4.591368823162111,-74.11302565804333,BBQ Joint
343,RAFAEL URIBE URIBE,4.5653,-74.1164,Farmatodo,4.5900515,-74.1237776,Pharmacy
344,RAFAEL URIBE URIBE,4.5653,-74.1164,McDonald's,4.57832965192537,-74.13041033937334,Fast Food Restaurant
345,RAFAEL URIBE URIBE,4.5653,-74.1164,Dunkin Donuts restrepo,4.58585323686744,-74.10131602861148,Donut Shop
346,RAFAEL URIBE URIBE,4.5653,-74.1164,Locatel,4.585425609284191,-74.10106939878742,Drugstore
347,RAFAEL URIBE URIBE,4.5653,-74.1164,Asadero El Gran Rodeo,4.5903343,-74.10781141,Food Court
348,RAFAEL URIBE URIBE,4.5653,-74.1164,Parque Marruecos,4.554475025352879,-74.11565441603979,Park
349,RAFAEL URIBE URIBE,4.5653,-74.1164,KFC,4.578355014214516,-74.13042180874075,Fast Food Restaurant
350,RAFAEL URIBE URIBE,4.5653,-74.1164,plaza del restrepo,4.58504701073178,-74.10278774378973,Miscellaneous Shop
351,RAFAEL URIBE URIBE,4.5653,-74.1164,Estadio Olaya Herrera,4.5832596825302865,-74.10748166941381,Soccer Field
352,RAFAEL URIBE URIBE,4.5653,-74.1164,Donde Canta La Rana,4.58800959976552,-74.10697689771483,BBQ Joint
353,RAFAEL URIBE URIBE,4.5653,-74.1164,La mojarra roja,4.587491555732059,-74.10352994711299,Seafood Restaurant
354,RAFAEL URIBE URIBE,4.5653,-74.1164,Tatto's,4.585510206003034,-74.09937366649095,Fast Food Restaurant
355,RAFAEL URIBE URIBE,4.5653,-74.1164,Only Restrepo,4.5866083231673125,-74.10094261219679,Clothing Store
356,RAFAEL URIBE URIBE,4.5653,-74.1164,Ktronix,4.590120792249022,-74.12408831701241,Electronics Store
357,RAFAEL URIBE URIBE,4.5653,-74.1164,Sopas y carnes del Restrepo,4.587373733520508,-74.10382843017578,BBQ Joint
358,RAFAEL URIBE URIBE,4.5653,-74.1164,Casa Del Kumis,4.59116577309634,-74.12392429945336,Breakfast Spot
359,RAFAEL URIBE URIBE,4.5653,-74.1164,Olímpica Restrepo,4.585496570036861,-74.09936797182502,Department Store
360,RAFAEL URIBE URIBE,4.5653,-74.1164,Exito Centenario,4.586586573619118,-74.11052139920982,Grocery Store
361,RAFAEL URIBE URIBE,4.5653,-74.1164,Panamericana,4.585677139994437,-74.10167273685555,Paper / Office Supplies Store
362,RAFAEL URIBE URIBE,4.5653,-74.1164,Molispan,4.552703873308193,-74.11739510361365,Bakery
363,RAFAEL URIBE URIBE,4.5653,-74.1164,Cinemas Procinal,4.57856739606012,-74.13077735878167,Multiplex
364,RAFAEL URIBE URIBE,4.5653,-74.1164,Exito Tunal,4.577871472984508,-74.13043210173662,Department Store
365,KENNEDY,4.6268,-74.1573,Fantasías Del Mar,4.625800505961836,-74.1474542177538,Caribbean Restaurant
366,KENNEDY,4.6268,-74.1573,Empanadas de las Buenas,4.622304020752181,-74.15148833858753,Restaurant
367,KENNEDY,4.6268,-74.1573,La Jugueteria,4.6207876,-74.15141,Latin American Restaurant
368,KENNEDY,4.6268,-74.1573,Centro Histórico de Cartagena de Indias,4.620661799165723,-74.15930517484668,Historic Site
369,KENNEDY,4.6268,-74.1573,la berraquera,4.627094324778419,-74.14623291653741,Burger Joint
370,KENNEDY,4.6268,-74.1573,Carbú: Hamburguesas Ahumadas de Res,4.626092085056964,-74.1469988625505,Burger Joint
371,KENNEDY,4.6268,-74.1573,Papa John's,4.620974960458993,-74.1517499102271,Pizza Place
372,KENNEDY,4.6268,-74.1573,Aeropuerto Olaya Herrera Medellin,4.616312108107953,-74.16709150599077,Airport
373,KENNEDY,4.6268,-74.1573,Parque Timiza,4.609021425058681,-74.15397047996521,Park
374,KENNEDY,4.6268,-74.1573,Canterbury Café,4.619729357729142,-74.13745092392415,Cocktail Bar
375,KENNEDY,4.6268,-74.1573,Piqueteadero Don Jorge,4.61746662794648,-74.16373498496391,BBQ Joint
376,KENNEDY,4.6268,-74.1573,Bodytech Centro Médico Deportivo,4.618658518843998,-74.15946900373586,Gym
377,KENNEDY,4.6268,-74.1573,Zoi Wok,4.626906132639257,-74.14632914353639,Asian Restaurant
378,KENNEDY,4.6268,-74.1573,Polideportivo Cayetano Cañizares,4.6263294,-74.16094,Soccer Field
379,KENNEDY,4.6268,-74.1573,McDonald's,4.620910182556525,-74.15180449606852,Fast Food Restaurant
380,KENNEDY,4.6268,-74.1573,La Toya,4.624359020107933,-74.1481948059814,Restaurant
381,KENNEDY,4.6268,-74.1573,Bogotá Beer Company,4.618572142222209,-74.1344932960699,Brewery
382,KENNEDY,4.6268,-74.1573,IMAX Procinal,4.619551843838605,-74.13540283634656,Movie Theater
383,KENNEDY,4.6268,-74.1573,Juan Valdez Café,4.6180684924142,-74.13529638372107,Coffee Shop
384,KENNEDY,4.6268,-74.1573,Leños y Palos,4.637339275010216,-74.14209152530486,BBQ Joint
385,KENNEDY,4.6268,-74.1573,Resturante El Carnal,4.619656501096342,-74.13510116231876,Mexican Restaurant
386,KENNEDY,4.6268,-74.1573,Club Deportivo Bavaria,4.633114212279791,-74.13498082655356,Sports Club
387,KENNEDY,4.6268,-74.1573,Sandwich Qbano Plaza de las Américas,4.619497845258063,-74.13517547323772,Sandwich Place
388,KENNEDY,4.6268,-74.1573,El Corral,4.619741132348266,-74.13514012872452,Burger Joint
389,KENNEDY,4.6268,-74.1573,FX GYM,4.627225100812164,-74.14543725081757,Gym
390,KENNEDY,4.6268,-74.1573,Parque El Triangulo,4.625308541424425,-74.14360075410204,Park
391,KENNEDY,4.6268,-74.1573,Crepes & Waffles,4.619374775491387,-74.1354109168324,French Restaurant
392,KENNEDY,4.6268,-74.1573,BHB Fitness GYM,4.638509801656715,-74.13655844966279,Gym
393,KENNEDY,4.6268,-74.1573,Panadería Kutty,4.646059083860779,-74.14726871507447,Bakery
394,KENNEDY,4.6268,-74.1573,Mr. Dog,4.61945395650178,-74.13750071011707,Hot Dog Joint
395,KENNEDY,4.6268,-74.1573,Parque Villa Del Río,4.602971234365273,-74.15494170535676,Park
396,KENNEDY,4.6268,-74.1573,Pepe ganga,4.61807077933419,-74.1342129174273,Toy / Game Store
397,KENNEDY,4.6268,-74.1573,Sandwich Qbano Tintal Plaza,4.643193977209822,-74.15631784344278,Fast Food Restaurant
398,KENNEDY,4.6268,-74.1573,Corabastos S.A.,4.63238231757924,-74.16115994954944,Farmers Market
399,KENNEDY,4.6268,-74.1573,Azuki Manga,4.6210883412475985,-74.13785266392195,Japanese Restaurant
400,KENNEDY,4.6268,-74.1573,La Poche Pescaderia,4.61206854353066,-74.13515846076845,Seafood Restaurant
401,KENNEDY,4.6268,-74.1573,Pizza House Gourmet,4.643697488861043,-74.13695728391063,Pizza Place
402,KENNEDY,4.6268,-74.1573,Sandwich Qbano Mundo Aventura,4.620537780387442,-74.1373029323083,Sandwich Place
403,KENNEDY,4.6268,-74.1573,Burguer Prehis,4.627695422603069,-74.14123230717871,Fast Food Restaurant
404,KENNEDY,4.6268,-74.1573,Del Rodeo,4.617470909852757,-74.13637672997761,Burger Joint
405,KENNEDY,4.6268,-74.1573,SADC,4.621348307121858,-74.14306635805191,Car Wash
406,KENNEDY,4.6268,-74.1573,Plaza De Mercado De Kennedy,4.619746925583783,-74.16022257985303,Farmers Market
407,KENNEDY,4.6268,-74.1573,Cruzando Las Fronteras,4.64361569132763,-74.13719434728867,Fast Food Restaurant
408,KENNEDY,4.6268,-74.1573,Charlie Parrilla,4.638107151849822,-74.14068385782117,BBQ Joint
409,KENNEDY,4.6268,-74.1573,Piqueteadero Donde Manuel,4.615594514389058,-74.13306264202579,BBQ Joint
410,KENNEDY,4.6268,-74.1573,Plaza de Comidas C.C. Plaza de las Americas,4.618077006815768,-74.13712553356763,Fast Food Restaurant
411,KENNEDY,4.6268,-74.1573,Super Dog Paisa,4.628399658812807,-74.14100053147737,Hot Dog Joint
412,KENNEDY,4.6268,-74.1573,Adidas Performance Store,4.6116118168045706,-74.1407095478004,Sporting Goods Shop
413,KENNEDY,4.6268,-74.1573,Harusame wok,4.637911135633219,-74.14026226658196,Asian Restaurant
