,NeighborhoodBogota,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
414,KENNEDY,4.6268,-74.1573,Juan Valdez Café,4.641741280823296,-74.13738358489077,Coffee Shop
415,BARRIOS UNIDOS,4.671811,-74.073197,Mi gran parrilla boyacense,4.666876162386872,-74.07484946800069,Latin American Restaurant
416,BARRIOS UNIDOS,4.671811,-74.073197,Club Social De Tejo El Porvenir Del Norte,4.673453406833481,-74.07708740542733,Hockey Field
417,BARRIOS UNIDOS,4.671811,-74.073197,Jägerhütte,4.673405242923294,-74.06241071808965,German Restaurant
418,BARRIOS UNIDOS,4.671811,-74.073197,Riquisimo - Postres y Helados Principal,4.668365684741178,-74.08366159565784,Dessert Shop
419,BARRIOS UNIDOS,4.671811,-74.073197,La Gran Colombia,4.660698413668435,-74.0678402448675,Bakery
420,BARRIOS UNIDOS,4.671811,-74.073197,Compania del Sabor,4.659463013808897,-74.06962510787861,Fried Chicken Joint
421,BARRIOS UNIDOS,4.671811,-74.073197,Vasconia,4.686285470284307,-74.06921903923343,Bakery
422,BARRIOS UNIDOS,4.671811,-74.073197,Centro Canino Cruz Roja,4.665529769653475,-74.0861505600684,Dog Run
423,BARRIOS UNIDOS,4.671811,-74.073197,Euro Snack,4.671697064114313,-74.05815984759974,German Restaurant
424,BARRIOS UNIDOS,4.671811,-74.073197,Coctel del Mar,4.657502,-74.065303,Seafood Restaurant
425,BARRIOS UNIDOS,4.671811,-74.073197,"Brisas del Mar, Cevicheria.",4.659427708870597,-74.07011379715127,Seafood Restaurant
426,BARRIOS UNIDOS,4.671811,-74.073197,Bodytech Point 83,4.670073857007112,-74.05950738276128,Gym
427,BARRIOS UNIDOS,4.671811,-74.073197,Parque El Virrey,4.673457325964844,-74.05498410499858,Park
428,BARRIOS UNIDOS,4.671811,-74.073197,Cremeria Italiana,4.665472362644405,-74.05671312026827,Ice Cream Shop
429,BARRIOS UNIDOS,4.671811,-74.073197,Restaurante Los Galenos,4.680236432641787,-74.05740140607165,Restaurant
430,BARRIOS UNIDOS,4.671811,-74.073197,Teatro Nacional La Castellana,4.683710924825664,-74.06002298734226,Theater
431,BARRIOS UNIDOS,4.671811,-74.073197,Campo de Practica Fedegolf,4.6633995841681655,-74.08451004663337,Golf Course
432,BARRIOS UNIDOS,4.671811,-74.073197,Cafe Monstruo,4.670741835867107,-74.05689361669054,Coffee Shop
433,BARRIOS UNIDOS,4.671811,-74.073197,Les amis Bizcochería,4.670886502184531,-74.05410719371818,Bakery
434,BARRIOS UNIDOS,4.671811,-74.073197,i Love Tokio Store,4.668898879298664,-74.05530359525378,Gift Shop
435,BARRIOS UNIDOS,4.671811,-74.073197,RPM Records BOG,4.668163782150335,-74.05491938180356,Record Shop
436,BARRIOS UNIDOS,4.671811,-74.073197,Panacée Boutique Bakery,4.662874187067022,-74.05754663622973,Bakery
437,BARRIOS UNIDOS,4.671811,-74.073197,GHL HAMILTON BOGOTÁ HOTEL,4.667013442798415,-74.05580616924577,Roof Deck
438,BARRIOS UNIDOS,4.671811,-74.073197,Callao Sanguchería,4.664814209671388,-74.05665515292554,Latin American Restaurant
439,BARRIOS UNIDOS,4.671811,-74.073197,Agrocampo,4.661520298030683,-74.06181622316988,Pet Store
440,BARRIOS UNIDOS,4.671811,-74.073197,WOK,4.667498,-74.054505,Asian Restaurant
441,BARRIOS UNIDOS,4.671811,-74.073197,Restaurante La Casa Del Viudo,4.683859647691606,-74.06251951633436,Seafood Restaurant
442,BARRIOS UNIDOS,4.671811,-74.073197,La Brasserie,4.669580570879838,-74.05355965789451,French Restaurant
443,BARRIOS UNIDOS,4.671811,-74.073197,Osaka - Cocina Nikkei,4.669464798431299,-74.05359536794212,Asian Restaurant
444,BARRIOS UNIDOS,4.671811,-74.073197,Zona T,4.667519941216236,-74.05387686428558,Plaza
445,BARRIOS UNIDOS,4.671811,-74.073197,Andrés D.C.,4.666376037870644,-74.05442894220697,Steakhouse
446,BARRIOS UNIDOS,4.671811,-74.073197,Central Cevichería,4.669329936768817,-74.05353204721483,Seafood Restaurant
447,BARRIOS UNIDOS,4.671811,-74.073197,Hall 74 - Centro de Eventos Universidad Sergio Arboleda,4.660539274109734,-74.06012409764578,Amphitheater
448,BARRIOS UNIDOS,4.671811,-74.073197,Food Truck Park,4.6664679537587626,-74.05527669084262,Food Truck
449,BARRIOS UNIDOS,4.671811,-74.073197,Super Wow Nail Art Printer,4.665042704646933,-74.0559074574786,Cosmetics Shop
450,BARRIOS UNIDOS,4.671811,-74.073197,Upperside,4.666425539196676,-74.05526098963117,Cocktail Bar
451,BARRIOS UNIDOS,4.671811,-74.073197,Di Lucca,4.6695077578919415,-74.05343807879011,Italian Restaurant
452,BARRIOS UNIDOS,4.671811,-74.073197,Primi,4.6702436701625425,-74.05320001998568,Italian Restaurant
453,BARRIOS UNIDOS,4.671811,-74.073197,Coffee & Jesus,4.684754836980385,-74.06276444802704,Café
454,BARRIOS UNIDOS,4.671811,-74.073197,Obleas Dany,4.652353375977684,-74.07402251707641,Cupcake Shop
455,BARRIOS UNIDOS,4.671811,-74.073197,Sr Grill,4.688403539599489,-74.06237548812881,Restaurant
456,BARRIOS UNIDOS,4.671811,-74.073197,Crepes & Waffles,4.66776965235435,-74.05369360941366,French Restaurant
457,BARRIOS UNIDOS,4.671811,-74.073197,Upper Side 81st  Street,4.6664628387860505,-74.05513179202947,Restaurant
458,BARRIOS UNIDOS,4.671811,-74.073197,Sofitel Bogota Victoria Regia,4.670042301702458,-74.05322123557589,Hotel
459,BARRIOS UNIDOS,4.671811,-74.073197,La Plaza de Andrés,4.666494031144577,-74.05398780738452,BBQ Joint
460,BARRIOS UNIDOS,4.671811,-74.073197,barberia cut club,4.668496025524076,-74.05563273676316,Health & Beauty Service
461,BARRIOS UNIDOS,4.671811,-74.073197,Tremenda Sal & Dulce,4.677484556806707,-74.05412538444344,Restaurant
462,BARRIOS UNIDOS,4.671811,-74.073197,Bogotá Beer Company,4.66929360902113,-74.05379344068704,Brewery
463,BARRIOS UNIDOS,4.671811,-74.073197,Julia,4.669015710695594,-74.05351906021663,Pizza Place
464,BARRIOS UNIDOS,4.671811,-74.073197,Chicheria Demente,4.6568252186333545,-74.06415322153556,BBQ Joint
465,ENGATIVÁ,4.7071,-74.1072,Parque San Andrés Bochica,4.713011140892845,-74.11029772265745,Athletics & Sports
466,ENGATIVÁ,4.7071,-74.1072,Crepes & Waffles,4.711217933497585,-74.11184906959534,Ice Cream Shop
467,ENGATIVÁ,4.7071,-74.1072,Juan Valdez Café,4.710925785608111,-74.11183840655337,Café
468,ENGATIVÁ,4.7071,-74.1072,La Luneria café,4.709039887597741,-74.11387554342929,Breakfast Spot
469,ENGATIVÁ,4.7071,-74.1072,BODYTECH,4.710924711820623,-74.11242661554857,Gym
470,ENGATIVÁ,4.7071,-74.1072,El Carnal,4.71057105236233,-74.1120844961293,Mexican Restaurant
471,ENGATIVÁ,4.7071,-74.1072,Pescaderia El Velero,4.700926201488641,-74.09785674135921,Seafood Restaurant
472,ENGATIVÁ,4.7071,-74.1072,Torta Española,4.6940326573295055,-74.0999911063873,Bakery
473,ENGATIVÁ,4.7071,-74.1072,Cinepolis Diverplaza,4.700912,-74.115279,Movie Theater
474,ENGATIVÁ,4.7071,-74.1072,Tranvia,4.71816485211446,-74.11115548534717,Restaurant
475,ENGATIVÁ,4.7071,-74.1072,Crepes & Waffles,4.697899058270925,-74.10578972301872,Restaurant
476,ENGATIVÁ,4.7071,-74.1072,Supermercado Ricaurte,4.705477209341125,-74.10873988326601,Convenience Store
477,ENGATIVÁ,4.7071,-74.1072,Polideportivo SAN ANDRÉS,4.712630000499502,-74.11127845633182,Park
478,ENGATIVÁ,4.7071,-74.1072,Crepes & Waffles,4.701243809312747,-74.11562202937046,Ice Cream Shop
479,ENGATIVÁ,4.7071,-74.1072,Crepes & Waffles,4.694761534398693,-74.08642029509838,Restaurant
480,ENGATIVÁ,4.7071,-74.1072,Hamburguesas El Corral,4.701028966224604,-74.11593027731213,Burger Joint
481,ENGATIVÁ,4.7071,-74.1072,WOK Titán,4.694741365812211,-74.08641260307732,Asian Restaurant
482,ENGATIVÁ,4.7071,-74.1072,Club Los Lagartos,4.708334746436523,-74.08344886775282,Golf Course
483,ENGATIVÁ,4.7071,-74.1072,Pull & Bear,4.694538938253154,-74.08714862769065,Clothing Store
484,ENGATIVÁ,4.7071,-74.1072,Sipote Burrito,4.694948004535463,-74.08666647166582,Burrito Place
485,ENGATIVÁ,4.7071,-74.1072,Falabella,4.701186323787582,-74.11581161081409,Department Store
486,ENGATIVÁ,4.7071,-74.1072,Bogotá Beer Company,4.694000837310982,-74.0862981491167,Brewery
487,ENGATIVÁ,4.7071,-74.1072,Hamburguesería El Antojo,4.716156482696533,-74.123779296875,Fast Food Restaurant
488,ENGATIVÁ,4.7071,-74.1072,Cinnabon,4.694564581490571,-74.08688069564826,Bakery
489,ENGATIVÁ,4.7071,-74.1072,chorizos el chamo,4.717832201831927,-74.11179462989102,Fast Food Restaurant
490,ENGATIVÁ,4.7071,-74.1072,Starbucks,4.683709452337445,-74.119980845504,Coffee Shop
491,ENGATIVÁ,4.7071,-74.1072,Hamburguesas El Corral,4.710608887197677,-74.11214720604687,Burger Joint
492,ENGATIVÁ,4.7071,-74.1072,Spinning Center,4.722602457095614,-74.114627343303,Gym / Fitness Center
493,ENGATIVÁ,4.7071,-74.1072,Bolera Diver Plaza,4.7000417460394495,-74.11536765902797,Bowling Alley
494,ENGATIVÁ,4.7071,-74.1072,Papa John's,4.6954233394731455,-74.08642421960404,Pizza Place
495,ENGATIVÁ,4.7071,-74.1072,La Pizzeta,4.7265692409892965,-74.11421124490099,Pizza Place
496,ENGATIVÁ,4.7071,-74.1072,Cine Colombia | Multiplex Titán Plaza,4.6946447898622425,-74.08632545720727,Multiplex
497,ENGATIVÁ,4.7071,-74.1072,Parque La Serena,4.7097102771229356,-74.0928053855896,Park
498,ENGATIVÁ,4.7071,-74.1072,Pan del Carajo,4.72247314867567,-74.11878201335801,Bakery
499,ENGATIVÁ,4.7071,-74.1072,KFC,4.7106978395006935,-74.11211580383339,Fast Food Restaurant
500,ENGATIVÁ,4.7071,-74.1072,Colsubsidio Mini-Mercado,4.719371141858257,-74.1192732518287,Fruit & Vegetable Store
501,ENGATIVÁ,4.7071,-74.1072,Bershka,4.694706762734374,-74.08635406223489,Clothing Store
502,ENGATIVÁ,4.7071,-74.1072,Archie`s,4.694714922358298,-74.08640052507393,Italian Restaurant
503,ENGATIVÁ,4.7071,-74.1072,Empanadas De La Cima,4.698163093684106,-74.09272967850411,Ethiopian Restaurant
504,ENGATIVÁ,4.7071,-74.1072,Fittown - Functional Training Fitness,4.691294776307182,-74.09393169294462,Gym
505,ENGATIVÁ,4.7071,-74.1072,Titán Plaza,4.694903448398002,-74.08632837710067,Shopping Mall
506,ENGATIVÁ,4.7071,-74.1072,Bósforo,4.695669287975905,-74.08636852931053,Turkish Restaurant
507,ENGATIVÁ,4.7071,-74.1072,Chiles & Tacos,4.712005650864009,-74.11486870078193,Mexican Restaurant
508,ENGATIVÁ,4.7071,-74.1072,Master Sushi (Titán Plaza),4.694487702057156,-74.08666106658144,Sushi Restaurant
509,ENGATIVÁ,4.7071,-74.1072,La Parrilla Moderna,4.687642938171957,-74.1190643045289,Steakhouse
510,ENGATIVÁ,4.7071,-74.1072,Avalon,4.724160632846639,-74.11415933184378,Bar
511,ENGATIVÁ,4.7071,-74.1072,Comboy Pizza Quirigua,4.70801050312895,-74.10507822556183,Fast Food Restaurant
512,ENGATIVÁ,4.7071,-74.1072,Corral Gourmet,4.694740325373551,-74.08638989000379,Gastropub
513,ENGATIVÁ,4.7071,-74.1072,Tienda D1 Pontevedra,4.7003578870461435,-74.08133698835628,Big Box Store
514,ENGATIVÁ,4.7071,-74.1072,Yogen Früz,4.695347263904793,-74.08632837710066,Ice Cream Shop
515,SUMAPAZ,4.034746,-74.315224,Sumapaz,4.028625,-74.315267,Park
516,TEUSAQUILLO,4.6448,-74.0938,Grand Hyatt Bogotá,4.64409238189599,-74.09975526331925,Hotel
517,TEUSAQUILLO,4.6448,-74.0938,Crepes & Waffles,4.639817607897745,-74.09846959815708,French Restaurant
518,TEUSAQUILLO,4.6448,-74.0938,WOK,4.64782119927913,-74.10166453875642,Asian Restaurant
519,TEUSAQUILLO,4.6448,-74.0938,La Quiche,4.6449421537180235,-74.08750489864323,French Restaurant
520,TEUSAQUILLO,4.6448,-74.0938,Balsámico,4.647690386021012,-74.1012704372406,Restaurant
521,TEUSAQUILLO,4.6448,-74.0938,Crepes & Waffles,4.64691223641489,-74.10168419101599,French Restaurant
522,TEUSAQUILLO,4.6448,-74.0938,La Plaza de Andrés,4.646030958650947,-74.1027735033314,Restaurant
523,TEUSAQUILLO,4.6448,-74.0938,Starbucks,4.64710437906235,-74.10165043376922,Coffee Shop
524,TEUSAQUILLO,4.6448,-74.0938,Capitalino,4.644014,-74.09984,Restaurant
525,TEUSAQUILLO,4.6448,-74.0938,Centro Comercial Gran Estación,4.647377134283347,-74.10176340285865,Shopping Mall
526,TEUSAQUILLO,4.6448,-74.0938,El Corral Gourmet,4.639302089690826,-74.09820837616714,Burger Joint
527,TEUSAQUILLO,4.6448,-74.0938,Radisson AR Hotel Bogotá Airport,4.641963962844223,-74.10506844520569,Hotel
528,TEUSAQUILLO,4.6448,-74.0938,Cine Colombia,4.647768238606959,-74.10217744901047,Multiplex
529,TEUSAQUILLO,4.6448,-74.0938,Hornitos,4.6334443870645785,-74.09453699579105,Bakery
530,TEUSAQUILLO,4.6448,-74.0938,Parque Metropolitano Simón Bolívar,4.658298314947624,-74.09372806549072,Park
531,TEUSAQUILLO,4.6448,-74.0938,ar SPA,4.641721382057787,-74.10513401315848,Spa
532,TEUSAQUILLO,4.6448,-74.0938,Crepes & Waffles,4.645998896454952,-74.10270722314328,French Restaurant
533,TEUSAQUILLO,4.6448,-74.0938,Decathlon,4.650854145215947,-74.10692509117042,Sporting Goods Shop
534,TEUSAQUILLO,4.6448,-74.0938,Cinepolis,4.650724,-74.10616,Multiplex
535,TEUSAQUILLO,4.6448,-74.0938,Movistar Arena,4.649305111320054,-74.07803177833557,Event Space
536,TEUSAQUILLO,4.6448,-74.0938,Chuleta y Champus,4.643391826756495,-74.09086005756592,Latin American Restaurant
537,TEUSAQUILLO,4.6448,-74.0938,Gimnasio Colsubsidio El Cubo,4.642742677122461,-74.08038050657586,Gym / Fitness Center
538,TEUSAQUILLO,4.6448,-74.0938,C.c Gran Estacion Etapa 2,4.646913,-74.101594,Shopping Mall
539,TEUSAQUILLO,4.6448,-74.0938,Panadería Vasconia,4.63328318710171,-74.09495537433587,Bakery
540,TEUSAQUILLO,4.6448,-74.0938,Hilton,4.628499,-74.091045,Hotel
541,TEUSAQUILLO,4.6448,-74.0938,Estadio Nemesio Camacho El Campín,4.646066788357322,-74.07728817622558,Soccer Stadium
542,TEUSAQUILLO,4.6448,-74.0938,Bogotá Beer Company,4.655735092718827,-74.10647139187061,Pub
543,TEUSAQUILLO,4.6448,-74.0938,wembley stadium quinta paredes,4.637400804053267,-74.09755345450189,Soccer Stadium
544,TEUSAQUILLO,4.6448,-74.0938,DNA Music,4.635006916688757,-74.07844643809078,University
545,TEUSAQUILLO,4.6448,-74.0938,Yenny & Beto,4.6333021264965994,-74.08950083417795,Fast Food Restaurant
546,TEUSAQUILLO,4.6448,-74.0938,Bodytech,4.655876965218748,-74.10654083437831,Gym
547,TEUSAQUILLO,4.6448,-74.0938,La Toscana - Panadería y Pastelería,4.628976562498573,-74.08772222738078,Bakery
548,TEUSAQUILLO,4.6448,-74.0938,Crepes & Waffles,4.65299083749478,-74.10941468494434,Latin American Restaurant
549,TEUSAQUILLO,4.6448,-74.0938,Parque de Los Novios,4.652946583181357,-74.08124618550426,Park
550,TEUSAQUILLO,4.6448,-74.0938,Hamburguesas El Corral,4.654094333484258,-74.11014525136824,Fast Food Restaurant
551,TEUSAQUILLO,4.6448,-74.0938,Cosechas,4.657581706226286,-74.10643782631428,Juice Bar
552,TEUSAQUILLO,4.6448,-74.0938,Piscina CUR compensar,4.6627381227288405,-74.10310551916486,Pool
553,TEUSAQUILLO,4.6448,-74.0938,Carulla Pablo VI,4.6488732182588555,-74.08728357159535,Grocery Store
554,TEUSAQUILLO,4.6448,-74.0938,Compensar - Centro Urbano de Recreación,4.661564675434154,-74.10138485550107,Recreation Center
555,TEUSAQUILLO,4.6448,-74.0938,Cosechas,4.655780557015761,-74.11040669331884,Juice Bar
556,TEUSAQUILLO,4.6448,-74.0938,Super Bowling,4.652179951805686,-74.07743920404006,Bowling Alley
557,TEUSAQUILLO,4.6448,-74.0938,Colsubsidio Supermercado Salitre,4.638207092550284,-74.10307418406641,Market
558,TEUSAQUILLO,4.6448,-74.0938,Cirque Du Soleil - CORTEO,4.665029742099552,-74.09149794111894,Circus
559,TEUSAQUILLO,4.6448,-74.0938,Obleas Dany,4.652353375977684,-74.07402251707641,Cupcake Shop
560,TEUSAQUILLO,4.6448,-74.0938,Hotel NH Bogotá Urban 26 Royal,4.629724981115735,-74.08310651779175,Hotel
561,TEUSAQUILLO,4.6448,-74.0938,Unidad Deportiva El Salitre,4.664325689523565,-74.09751330467695,Recreation Center
562,TEUSAQUILLO,4.6448,-74.0938,Restaurante El Poblado,4.627852,-74.08584,Latin American Restaurant
563,TEUSAQUILLO,4.6448,-74.0938,El Corral Gourmet,4.65370362718307,-74.11031043026847,American Restaurant
564,TEUSAQUILLO,4.6448,-74.0938,Gimnasio Compensar,4.663130389994303,-74.10355987886263,Gym
565,TEUSAQUILLO,4.6448,-74.0938,Centro Canino Cruz Roja,4.665529769653475,-74.0861505600684,Dog Run
566,LA CANDELARIA,4.5939,-74.0739,Museo de Arte del Banco de la República,4.596319243565792,-74.07341804246981,Art Museum
567,LA CANDELARIA,4.5939,-74.0739,Teatro Colón,4.596540220706766,-74.0745383164652,Theater
568,LA CANDELARIA,4.5939,-74.0739,Museo Botero,4.596704846677457,-74.07316480698015,Art Museum
569,LA CANDELARIA,4.5939,-74.0739,Prudencia,4.595643,-74.070733,Comfort Food Restaurant
570,LA CANDELARIA,4.5939,-74.0739,Centro Cultural Gabriel García Márquez,4.597693839626869,-74.07428510390115,Cultural Center
571,LA CANDELARIA,4.5939,-74.0739,Casa de Moneda,4.59715921153678,-74.07341593587505,History Museum
572,LA CANDELARIA,4.5939,-74.0739,The Irish Pub,4.5973559692145685,-74.07124355109522,Pub
573,LA CANDELARIA,4.5939,-74.0739,Juan Valdez Café,4.59778238461655,-74.074299406049,Coffee Shop
574,LA CANDELARIA,4.5939,-74.0739,FCE Fondo de Cultura Económica Librería,4.597706671719152,-74.07407098716453,Bookstore
575,LA CANDELARIA,4.5939,-74.0739,Juan Valdez Café Casa Candelaria,4.5955274829326624,-74.07091466283794,Café
576,LA CANDELARIA,4.5939,-74.0739,Madre salon & cantina familiar,4.598069952759461,-74.07383866335611,Comfort Food Restaurant
577,LA CANDELARIA,4.5939,-74.0739,Hotel de la Opera,4.5967484166495005,-74.07465023003938,Hotel
578,LA CANDELARIA,4.5939,-74.0739,Cafe Rec,4.59449985001117,-74.07625277023705,Café
579,LA CANDELARIA,4.5939,-74.0739,La Puerta de la Catedral,4.597847777902473,-74.07461068185023,Latin American Restaurant
580,LA CANDELARIA,4.5939,-74.0739,Quinua y Amaranto,4.5959619778469705,-74.07172678547744,Vegetarian / Vegan Restaurant
581,LA CANDELARIA,4.5939,-74.0739,La Puerta Falsa,4.597976587526418,-74.07487823234462,Café
582,LA CANDELARIA,4.5939,-74.0739,Maria Tomasa - Cocina Caribe - Sede Museo,4.594956500833906,-74.07651106456801,Caribbean Restaurant
583,LA CANDELARIA,4.5939,-74.0739,Mi Rincon Frances,4.599008921781304,-74.0707132936037,Snack Place
584,LA CANDELARIA,4.5939,-74.0739,El Candelario,4.59882280752751,-74.07251265774185,Nightclub
585,LA CANDELARIA,4.5939,-74.0739,Restaurante T-Bone,4.599502896578388,-74.07076910663976,BBQ Joint
586,LA CANDELARIA,4.5939,-74.0739,Iglesia de San Francisco,4.601907599730002,-74.07295721593536,Historic Site
587,LA CANDELARIA,4.5939,-74.0739,Crepes & Waffles,4.600534188973231,-74.07098426497157,Restaurant
588,LA CANDELARIA,4.5939,-74.0739,Masaya Intercultural Hostels & Events,4.596634976282871,-74.0699438728314,Hotel
589,LA CANDELARIA,4.5939,-74.0739,Maria Tomasa (La Candelaria),4.597272854527,-74.07194186385809,Caribbean Restaurant
590,LA CANDELARIA,4.5939,-74.0739,Museo del Oro del Banco de la República,4.601919548658473,-74.07194146269184,History Museum
591,LA CANDELARIA,4.5939,-74.0739,La Tarteria,4.597793705520044,-74.07200890177835,French Restaurant
592,LA CANDELARIA,4.5939,-74.0739,Revellion,4.600991,-74.0704,Restaurant
593,LA CANDELARIA,4.5939,-74.0739,Museo Iglesia Santa Clara,4.596909878138206,-74.0773530495139,History Museum
594,LA CANDELARIA,4.5939,-74.0739,Arte y Pasión Café,4.598503776405138,-74.07750529525691,Café
595,LA CANDELARIA,4.5939,-74.0739,Chorro de Quevedo,4.59731401610245,-74.06967377588502,Plaza
596,LA CANDELARIA,4.5939,-74.0739,La Totuma Corrida,4.597982315516225,-74.06957248436811,Sushi Restaurant
597,LA CANDELARIA,4.5939,-74.0739,Pasaje Rivas,4.599417981224898,-74.07803583893877,Arts & Crafts Store
598,LA CANDELARIA,4.5939,-74.0739,Bogotá Beer Company,4.600290992297489,-74.07047285676347,Pub
599,LA CANDELARIA,4.5939,-74.0739,Hotel Casa Galería,4.597997294117454,-74.0694947499557,Bed & Breakfast
600,LA CANDELARIA,4.5939,-74.0739,Chantonner,4.601783533094991,-74.07141321792845,Deli / Bodega
601,LA CANDELARIA,4.5939,-74.0739,Plaza de Bolívar,4.598198940154897,-74.07585983076089,Plaza
602,LA CANDELARIA,4.5939,-74.0739,Juan Valdez,4.601041458250181,-74.07011854446847,Coffee Shop
603,LA CANDELARIA,4.5939,-74.0739,Cafe Para Dos,4.598780274788259,-74.07031197810036,Cocktail Bar
604,LA CANDELARIA,4.5939,-74.0739,The Cranky Croc,4.599992631006914,-74.06984372461295,Hostel
605,LA CANDELARIA,4.5939,-74.0739,Arte y Pasión,4.6030877381296085,-74.07338285244361,Café
606,LA CANDELARIA,4.5939,-74.0739,Marandúa,4.603614460669255,-74.06919913744734,Wine Bar
607,LA CANDELARIA,4.5939,-74.0739,Librería Lerner,4.600712558786405,-74.07066501738701,Bookstore
608,LA CANDELARIA,4.5939,-74.0739,La Peluqueria,4.600219783689615,-74.06923784816098,Nightclub
609,LA CANDELARIA,4.5939,-74.0739,Museo Histórico de la Policía Nacional,4.597852815665048,-74.0785804339306,History Museum
610,LA CANDELARIA,4.5939,-74.0739,Asadero Don Roque,4.589817,-74.08156,Fried Chicken Joint
611,LA CANDELARIA,4.5939,-74.0739,La Escuela Restaurante,4.597334347361071,-74.07796350294613,South American Restaurant
612,LA CANDELARIA,4.5939,-74.0739,Casa Quiebra-Canto,4.603190439232741,-74.07069617908732,Nightclub
613,LA CANDELARIA,4.5939,-74.0739,El Manolo,4.605826973375208,-74.07587130345829,BBQ Joint
614,LA CANDELARIA,4.5939,-74.0739,El Taller Del Pan,4.5973221679797796,-74.0779036652801,Bakery
615,LA CANDELARIA,4.5939,-74.0739,Centro Historico La Candelaria,4.600943145640182,-74.07907789504927,Historic Site
616,SANTA FE,4.612613,-74.057481,Santa Fe Restaurante,4.610244566447289,-74.06425595283508,Restaurant
617,SANTA FE,4.612613,-74.057481,Monserrate,4.604477299412573,-74.05563811979121,Scenic Lookout
