,NeighborhoodBogota,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
618,SANTA FE,4.612613,-74.057481,Casa San Isidro,4.604215496615501,-74.05532179421434,French Restaurant
619,SANTA FE,4.612613,-74.057481,Anna y Otto,4.6135035,-74.06651,Pizza Place
620,SANTA FE,4.612613,-74.057481,La Tapería,4.613659327894658,-74.06641542348893,Tapas Restaurant
621,SANTA FE,4.612613,-74.057481,Azimos,4.613427,-74.066986,Café
622,SANTA FE,4.612613,-74.057481,Museo Nacional de Colombia,4.6155448214597765,-74.06830072402954,History Museum
623,SANTA FE,4.612613,-74.057481,WOK Museo Nacional,4.6161323482680015,-74.06820566210953,Asian Restaurant
624,SANTA FE,4.612613,-74.057481,La Molina,4.612717545810375,-74.06650935077766,Peruvian Restaurant
625,SANTA FE,4.612613,-74.057481,La Chocolatera,4.612123931542156,-74.06684281880771,Dessert Shop
626,SANTA FE,4.612613,-74.057481,Artesano,4.614104825494111,-74.06631384622601,Restaurant
627,SANTA FE,4.612613,-74.057481,El Patio,4.614710777077845,-74.06620060411426,Italian Restaurant
628,SANTA FE,4.612613,-74.057481,Plaza de Mercado La Perseverancia,4.61655579224496,-74.06610733612429,Farmers Market
629,SANTA FE,4.612613,-74.057481,EL BOLICHE la MACARENA,4.613754857228324,-74.06768691874542,Restaurant
630,SANTA FE,4.612613,-74.057481,La Luvina,4.612971584682187,-74.06718198887262,Bookstore
631,SANTA FE,4.612613,-74.057481,Leo Cocina y Cava,4.614607728829146,-74.0690856124495,Restaurant
632,SANTA FE,4.612613,-74.057481,Home Burgers,4.614485065541174,-74.0687534416301,Burger Joint
633,SANTA FE,4.612613,-74.057481,Bogota Beer Company,4.618799446453717,-74.06804873304486,Bar
634,SANTA FE,4.612613,-74.057481,Tábula,4.615956986459275,-74.06746711832915,Restaurant
635,SANTA FE,4.612613,-74.057481,Centro Cultural Teatro Municipal Jorge Eliécer Gaitán,4.608621157949594,-74.07053063846604,Theater
636,SANTA FE,4.612613,-74.057481,Planetario de Bogotá,4.612061317019337,-74.0690199436097,Planetarium
637,SANTA FE,4.612613,-74.057481,Starbucks,4.6153951048372805,-74.06988859176636,Coffee Shop
638,SANTA FE,4.612613,-74.057481,Marandúa,4.603614460669255,-74.06919913744734,Wine Bar
639,SANTA FE,4.612613,-74.057481,Crepes & Waffles,4.615179799628057,-74.07002734897813,Restaurant
640,SANTA FE,4.612613,-74.057481,"Don Teo, Fogon Y Parrilla",4.62071288907065,-74.06917707473315,Restaurant
641,SANTA FE,4.612613,-74.057481,Cinemateca Distrital,4.608639112926065,-74.07054186379814,Movie Theater
642,SANTA FE,4.612613,-74.057481,Parque Nacional,4.624196249754666,-74.0652322769165,Park
643,SANTA FE,4.612613,-74.057481,Panadería y Bizcochería El Cometa,4.608583221789414,-74.07165119342396,Bakery
644,SANTA FE,4.612613,-74.057481,Varietale Cafes y Tes,4.6287845862359305,-74.06633071231477,Café
645,SANTA FE,4.612613,-74.057481,Teatro el parque,4.622760583955033,-74.06372706349313,Theater
646,SANTA FE,4.612613,-74.057481,Museo del Oro del Banco de la República,4.601919548658473,-74.07194146269184,History Museum
647,SANTA FE,4.612613,-74.057481,Revellion,4.600991,-74.0704,Restaurant
648,SANTA FE,4.612613,-74.057481,Iglesia de San Francisco,4.601907599730002,-74.07295721593536,Historic Site
649,SANTA FE,4.612613,-74.057481,Crepes & Waffles,4.600534188973231,-74.07098426497157,Restaurant
650,SANTA FE,4.612613,-74.057481,Juan Valdez Café,4.615277470326019,-74.06999588012695,Coffee Shop
651,SANTA FE,4.612613,-74.057481,Restaurante T-Bone,4.599502896578388,-74.07076910663976,BBQ Joint
652,SANTA FE,4.612613,-74.057481,Chantonner,4.601783533094991,-74.07141321792845,Deli / Bodega
653,SANTA FE,4.612613,-74.057481,Parque Central Bavaria,4.617211178333804,-74.0703012269399,Park
654,SANTA FE,4.612613,-74.057481,Mi Rincon Frances,4.599008921781304,-74.0707132936037,Snack Place
655,SANTA FE,4.612613,-74.057481,Suati,4.624050275529386,-74.0711946324081,Vegetarian / Vegan Restaurant
656,SANTA FE,4.612613,-74.057481,Arte y Pasión,4.6030877381296085,-74.07338285244361,Café
657,SANTA FE,4.612613,-74.057481,Prudencia,4.595643,-74.070733,Comfort Food Restaurant
658,SANTA FE,4.612613,-74.057481,The Irish Pub,4.5973559692145685,-74.07124355109522,Pub
659,SANTA FE,4.612613,-74.057481,Salsamentaria el Bohemio,4.608607566609569,-74.07198271333277,Fast Food Restaurant
660,SANTA FE,4.612613,-74.057481,Orquesta Filarmónica de Bogotá,4.627534056403468,-74.0692499608944,Music Venue
661,SANTA FE,4.612613,-74.057481,Hotel El Virrey,4.603839,-74.07108,Hotel
662,SANTA FE,4.612613,-74.057481,Museo Botero,4.596704846677457,-74.07316480698015,Art Museum
663,SANTA FE,4.612613,-74.057481,El Manolo,4.605826973375208,-74.07587130345829,BBQ Joint
664,SANTA FE,4.612613,-74.057481,Parque Brasil,4.627004612617919,-74.07177550621796,Park
665,SANTA FE,4.612613,-74.057481,La Quiche Javeriana,4.631139038827892,-74.06436336868407,French Restaurant
666,SUBA,4.739453,-74.075097,Falabella,4.733758516579118,-74.06627568405678,Department Store
667,SUBA,4.739453,-74.075097,Decathlon,4.734379836549429,-74.06480201296071,Sporting Goods Shop
668,SUBA,4.739453,-74.075097,H&M,4.731988720738129,-74.06675383903044,Clothing Store
669,SUBA,4.739453,-74.075097,Parque Mirador De Los Nevados,4.742058970139369,-74.08138385389829,Park
670,SUBA,4.739453,-74.075097,Cinemark,4.731746084034323,-74.06659931157863,Movie Theater
671,SUBA,4.739453,-74.075097,La Bifería,4.7318153,-74.067,Steakhouse
672,SUBA,4.739453,-74.075097,Centro Comercial Parque La Colina,4.732677623519119,-74.06630516052246,Shopping Mall
673,SUBA,4.739453,-74.075097,Julia,4.732081,-74.067087,Pizza Place
674,SUBA,4.739453,-74.075097,Starbucks,4.733293247349711,-74.06631718621185,Coffee Shop
675,SUBA,4.739453,-74.075097,Farmatodo,4.729664000000001,-74.06853579999999,Pharmacy
676,SUBA,4.739453,-74.075097,Crate & Barrel,4.733259067836629,-74.06647946800835,Furniture / Home Store
677,SUBA,4.739453,-74.075097,WOK,4.732777486416738,-74.06585064224905,Asian Restaurant
678,SUBA,4.739453,-74.075097,GORDO,4.731931,-74.067034,American Restaurant
679,SUBA,4.739453,-74.075097,Plazoleta De Comidas Parque Colina,4.73260201062596,-74.06629089346141,Food Court
680,SUBA,4.739453,-74.075097,Comercial Papelera 134,4.727684952612595,-74.07044139524436,Paper / Office Supplies Store
681,SUBA,4.739453,-74.075097,Carulla,4.740671121026379,-74.06468151838975,Supermarket
682,SUBA,4.739453,-74.075097,Miniso Parque La Colina,4.732762,-74.06654,Gift Shop
683,SUBA,4.739453,-74.075097,Semolina,4.731963,-74.066919,Italian Restaurant
684,SUBA,4.739453,-74.075097,Juan Valdez Café,4.728148103076192,-74.06475403422381,Café
685,SUBA,4.739453,-74.075097,T4 – Tea For U,4.73267488685752,-74.06646204267628,Bubble Tea Shop
686,SUBA,4.739453,-74.075097,Bogota Beer Company,4.729432,-74.068015,Pub
687,SUBA,4.739453,-74.075097,Ciclovia colina,4.7347571882925985,-74.06669128388071,Bike Trail
688,SUBA,4.739453,-74.075097,Chopinar,4.729442842407843,-74.06839994706986,Fast Food Restaurant
689,SUBA,4.739453,-74.075097,Cesof - Centro Social de Oficiales Policia Nacional,4.735844145219018,-74.06768148336607,General Entertainment
690,SUBA,4.739453,-74.075097,Crepes & Waffles,4.732665619499305,-74.06608659573834,Creperie
691,SUBA,4.739453,-74.075097,Beer Colina,4.726127156829171,-74.06523900450833,Bar
692,SUBA,4.739453,-74.075097,Teatro Mayor Julio Mario Santo Domingo,4.756865959867066,-74.06271229386128,Theater
693,SUBA,4.739453,-74.075097,Compensar Suba,4.737540067432105,-74.08752066839679,Recreation Center
694,SUBA,4.739453,-74.075097,Buffalo Wings,4.723066762493372,-74.06244771689249,Wings Joint
695,SUBA,4.739453,-74.075097,Sagal La Colina,4.726558791425292,-74.06154069035811,Steakhouse
696,SUBA,4.739453,-74.075097,Bodytech,4.7290800541001685,-74.06626569468094,Gym
697,SUBA,4.739453,-74.075097,El Boleo,4.7318625,-74.06706,Salad Place
698,SUBA,4.739453,-74.075097,Social,4.731974912775478,-74.06700751187478,Lounge
699,SUBA,4.739453,-74.075097,Hamburguesas El Corral,4.734768456373248,-74.0649604213829,Fast Food Restaurant
700,SUBA,4.739453,-74.075097,Centro Cultural Biblioteca Pública Julio Mario Santo Domingo,4.756560297844746,-74.06257196301902,Library
701,SUBA,4.739453,-74.075097,Farmatodo,4.750884,-74.0654571,Pharmacy
702,SUBA,4.739453,-74.075097,Corchos Barcelona,4.7326875,-74.06644,Spanish Restaurant
703,SUBA,4.739453,-74.075097,Ciclovia,4.755949172132342,-74.05916631856037,Bike Rental / Bike Share
704,SUBA,4.739453,-74.075097,Presto,4.726024963070304,-74.06528228659758,Burger Joint
705,SUBA,4.739453,-74.075097,Palos De Moguer,4.729528120337373,-74.0685908579597,Bar
706,SUBA,4.739453,-74.075097,Wingz N Beer,4.723147498991978,-74.06648746205478,Wings Joint
707,SUBA,4.739453,-74.075097,Crepes & Waffles,4.722889806552676,-74.06244086923469,Creperie
708,SUBA,4.739453,-74.075097,Tostao',4.75497746619181,-74.06410206471972,Coffee Shop
709,SUBA,4.739453,-74.075097,Hondashi,4.7279229164123535,-74.06498718261719,Asian Restaurant
710,SUBA,4.739453,-74.075097,Teriyaki Street,4.731936,-74.06681,Japanese Restaurant
711,SUBA,4.739453,-74.075097,Hamburguesas El Corral,4.757884122186469,-74.06489943070883,Fast Food Restaurant
712,SUBA,4.739453,-74.075097,Asturias panadería y pastelería,4.732546130598648,-74.05285083359547,Bakery
713,SUBA,4.739453,-74.075097,Cinemark,4.723085251660391,-74.0621985355853,Movie Theater
714,SUBA,4.739453,-74.075097,El Corral Colina Campestre,4.726972161421687,-74.06481365766948,Burger Joint
715,SUBA,4.739453,-74.075097,Crepes & Waffles,4.750429979790418,-74.09564679081937,Restaurant
716,FONTIBÓN,4.6832,-74.1479,"Tabasco ""El picante lo pones tú""",4.675181039698448,-74.14168258031826,Mexican Restaurant
717,FONTIBÓN,4.6832,-74.1479,Sala VIP Diamond (Terminal T1 - Nacional),4.697723758113087,-74.14434671401978,Airport Lounge
718,FONTIBÓN,4.6832,-74.1479,Bogotá Beer Company,4.698397893633733,-74.14499468235557,Pub
719,FONTIBÓN,4.6832,-74.1479,Crepes & Waffles,4.698244981274765,-74.14158403681115,French Restaurant
720,FONTIBÓN,4.6832,-74.1479,Juan Valdez Café,4.698534598015489,-74.1407137002577,Coffee Shop
721,FONTIBÓN,4.6832,-74.1479,Archie's,4.6975946,-74.14295,Italian Restaurant
722,FONTIBÓN,4.6832,-74.1479,Gaira Café,4.696524763236628,-74.13823568350432,Café
723,FONTIBÓN,4.6832,-74.1479,Starbucks,4.6974642185367985,-74.14249572486129,Coffee Shop
724,FONTIBÓN,4.6832,-74.1479,Aeropuerto Internacional El Dorado (BOG) (Aeropuerto Internacional El Dorado),4.698170068125876,-74.14196537010656,Airport
725,FONTIBÓN,4.6832,-74.1479,Bar Dorado,4.69694,-74.138413,Bar
726,FONTIBÓN,4.6832,-74.1479,Piqueteadero Guadalajara,4.680663355484947,-74.14912955996549,Latin American Restaurant
727,FONTIBÓN,4.6832,-74.1479,Juan Valdez Café,4.693890504551607,-74.13519680532997,Café
728,FONTIBÓN,4.6832,-74.1479,BBC La Bodega - Terminal Puente Aéreo,4.693784745511199,-74.13515286278391,Brewery
729,FONTIBÓN,4.6832,-74.1479,Courtyard By Marriott Bogota Airport,4.687775175027712,-74.12733254909114,Hotel
730,FONTIBÓN,4.6832,-74.1479,Sala VIP Avianca Silver & Gold,4.699082242858691,-74.1413077712059,Airport Lounge
731,FONTIBÓN,4.6832,-74.1479,Da Quei Matti,4.66163757422858,-74.13449372052315,Pizza Place
732,FONTIBÓN,4.6832,-74.1479,Café Oma,4.697958208366023,-74.14173026246392,Café
733,FONTIBÓN,4.6832,-74.1479,El Market Colombia,4.697831820256406,-74.14015331330228,Gift Shop
734,FONTIBÓN,4.6832,-74.1479,Juan Valdez Café,4.6973643,-74.14276,Coffee Shop
735,FONTIBÓN,4.6832,-74.1479,Movich Buro 26,4.689655416998871,-74.13010583213253,Hotel
736,FONTIBÓN,4.6832,-74.1479,Hotel Habitel,4.688067330212577,-74.13038333420947,Hotel
737,FONTIBÓN,4.6832,-74.1479,Crepes & Waffles,4.663777956392484,-74.13108346755028,Ice Cream Shop
738,FONTIBÓN,4.6832,-74.1479,Farmatodo,4.672128691591091,-74.12554726421969,Pharmacy
739,FONTIBÓN,4.6832,-74.1479,parque la giralda,4.681137037495718,-74.13929315359836,Park
740,FONTIBÓN,4.6832,-74.1479,A Bordo,4.70135345803203,-74.14364893823674,Airport Service
741,FONTIBÓN,4.6832,-74.1479,Café Oma,4.6985010731903865,-74.1452068017922,Breakfast Spot
742,FONTIBÓN,4.6832,-74.1479,International Connections Security,4.698587890562913,-74.14141876485239,Airport Service
743,FONTIBÓN,4.6832,-74.1479,Toledo Pastelería,4.682066,-74.133603,Tea Room
744,FONTIBÓN,4.6832,-74.1479,Terminal Aereo Simon Bolivar - Avianca Services,4.685538480769458,-74.12549565071588,Airport
745,FONTIBÓN,4.6832,-74.1479,Top Sushi Wok,4.691265280608282,-74.13668632507324,Sushi Restaurant
746,FONTIBÓN,4.6832,-74.1479,Sala VIP LATAM,4.698651333342757,-74.14135057732778,Airport Lounge
747,FONTIBÓN,4.6832,-74.1479,Juan Valdez Café,4.69715035679637,-74.14101004600525,Coffee Shop
748,FONTIBÓN,4.6832,-74.1479,Pain Du Roi  Du Café,4.6647128520447465,-74.13508058629154,Café
749,FONTIBÓN,4.6832,-74.1479,Sala VIP Aeropuerto Internacional El Dorado,4.700417464404804,-74.1434792268563,Airport Lounge
750,FONTIBÓN,4.6832,-74.1479,Hotel City Express,4.680946831948104,-74.12209643860332,Hotel
751,FONTIBÓN,4.6832,-74.1479,Mis Carnes Parrilla - Portal de la Sabana,4.671254058801125,-74.15278573523568,BBQ Joint
752,FONTIBÓN,4.6832,-74.1479,KFC Fontibón,4.671377063382736,-74.15275706525206,Fried Chicken Joint
753,FONTIBÓN,4.6832,-74.1479,Juan Valdez Café,4.693489398815304,-74.1347336769104,Café
754,FONTIBÓN,4.6832,-74.1479,Sandwich Qbano Fontibón,4.6712162533419646,-74.15280867121942,Sandwich Place
755,FONTIBÓN,4.6832,-74.1479,Popsy Hayuelos,4.6638070651760914,-74.13056517577408,Ice Cream Shop
756,FONTIBÓN,4.6832,-74.1479,Donde la Sra Delia,4.680765915868636,-74.13436427386532,BBQ Joint
757,FONTIBÓN,4.6832,-74.1479,Sala Vip American Airlines,4.700203727017054,-74.14257894231508,Airport Lounge
758,FONTIBÓN,4.6832,-74.1479,Punta Camaron,4.673152033877955,-74.13902363607562,Seafood Restaurant
759,FONTIBÓN,4.6832,-74.1479,Hamburguesas El Corral,4.67138280066433,-74.15326739030066,Fast Food Restaurant
760,FONTIBÓN,4.6832,-74.1479,The Marketplace By Wolfgang Puck,4.696629,-74.138289,Café
761,FONTIBÓN,4.6832,-74.1479,Papa John’s,4.697375,-74.142372,Pizza Place
762,FONTIBÓN,4.6832,-74.1479,Buffalo Wings,4.663721438789792,-74.13133444233014,Wings Joint
763,FONTIBÓN,4.6832,-74.1479,Café Gourmet,4.69862601884924,-74.1440659472876,Café
764,FONTIBÓN,4.6832,-74.1479,Juan Valdez Café,4.663964750744854,-74.13051513687662,Coffee Shop
765,FONTIBÓN,4.6832,-74.1479,BODYTECH,4.663959303302564,-74.13140473926197,Gym
766,LOS MÁRTIRES,4.610042,-74.091128,El Viejo Rancho Tolimense,4.610749872265807,-74.09328313918797,Latin American Restaurant
767,LOS MÁRTIRES,4.610042,-74.091128,Plaza de Mercado de Paloquemao,4.61615840652022,-74.08441826923635,Farmers Market
768,LOS MÁRTIRES,4.610042,-74.091128,Ventolini,4.618732193899985,-74.08666393101433,Restaurant
769,LOS MÁRTIRES,4.610042,-74.091128,Panadería Kuty,4.59970810254545,-74.09492403880748,Bakery
770,LOS MÁRTIRES,4.610042,-74.091128,Crepes & Waffles,4.6180006619227525,-74.0864649900428,Creperie
771,LOS MÁRTIRES,4.610042,-74.091128,Pescaderia Mar Y Mar,4.6142572877912915,-74.10232956285506,Seafood Restaurant
772,LOS MÁRTIRES,4.610042,-74.091128,Restaurante León,4.6145095166318315,-74.10373111578258,South American Restaurant
773,LOS MÁRTIRES,4.610042,-74.091128,Pescaderia Marineros,4.614158208300813,-74.10229637358282,Seafood Restaurant
774,LOS MÁRTIRES,4.610042,-74.091128,El Fogón Llanero,4.604273203663093,-74.09546317992564,Steakhouse
775,LOS MÁRTIRES,4.610042,-74.091128,Brazzeiro Rodizio Do Brasil,4.617983256806231,-74.08633127867378,Brazilian Restaurant
776,LOS MÁRTIRES,4.610042,-74.091128,Cafe Dela Fonda,4.6178382150498365,-74.07777837971501,Café
777,LOS MÁRTIRES,4.610042,-74.091128,El Manolo,4.605826973375208,-74.07587130345829,BBQ Joint
778,LOS MÁRTIRES,4.610042,-74.091128,moffis,4.599558634468616,-74.09871638105602,Café
779,LOS MÁRTIRES,4.610042,-74.091128,Hilton,4.628499,-74.091045,Hotel
780,LOS MÁRTIRES,4.610042,-74.091128,Iglesia de San Francisco,4.601907599730002,-74.07295721593536,Historic Site
781,LOS MÁRTIRES,4.610042,-74.091128,Pasaje Rivas,4.599417981224898,-74.07803583893877,Arts & Crafts Store
782,LOS MÁRTIRES,4.610042,-74.091128,Domino's Pizza,4.602982825216387,-74.10146407011216,Pizza Place
783,LOS MÁRTIRES,4.610042,-74.091128,La Toscana - Panadería y Pastelería,4.628976562498573,-74.08772222738078,Bakery
784,LOS MÁRTIRES,4.610042,-74.091128,Teatro Colón,4.596540220706766,-74.0745383164652,Theater
785,LOS MÁRTIRES,4.610042,-74.091128,Museo del Oro del Banco de la República,4.601919548658473,-74.07194146269184,History Museum
786,LOS MÁRTIRES,4.610042,-74.091128,Arte y Pasión,4.6030877381296085,-74.07338285244361,Café
787,LOS MÁRTIRES,4.610042,-74.091128,Centro Cultural Gabriel García Márquez,4.597693839626869,-74.07428510390115,Cultural Center
788,LOS MÁRTIRES,4.610042,-74.091128,Arte y Pasión Café,4.598503776405138,-74.07750529525691,Café
789,LOS MÁRTIRES,4.610042,-74.091128,Centro Cultural Teatro Municipal Jorge Eliécer Gaitán,4.608621157949594,-74.07053063846604,Theater
790,LOS MÁRTIRES,4.610042,-74.091128,Museo Botero,4.596704846677457,-74.07316480698015,Art Museum
791,LOS MÁRTIRES,4.610042,-74.091128,Centro Historico La Candelaria,4.600943145640182,-74.07907789504927,Historic Site
792,LOS MÁRTIRES,4.610042,-74.091128,Museo de Arte del Banco de la República,4.596319243565792,-74.07341804246981,Art Museum
793,LOS MÁRTIRES,4.610042,-74.091128,Restaurante El Poblado,4.627852,-74.08584,Latin American Restaurant
794,LOS MÁRTIRES,4.610042,-74.091128,Panadería y Bizcochería El Cometa,4.608583221789414,-74.07165119342396,Bakery
795,LOS MÁRTIRES,4.610042,-74.091128,Juan Valdez Café,4.59778238461655,-74.074299406049,Coffee Shop
796,LOS MÁRTIRES,4.610042,-74.091128,Centro Comercial Calima,4.618303879276402,-74.08604621887207,Shopping Mall
797,LOS MÁRTIRES,4.610042,-74.091128,Hamburguesas El Corral,4.626574998557146,-74.09470058551234,Burger Joint
798,LOS MÁRTIRES,4.610042,-74.091128,Museo Nacional de Colombia,4.6155448214597765,-74.06830072402954,History Museum
799,LOS MÁRTIRES,4.610042,-74.091128,optica alemana,4.606688499450684,-74.07341766357422,Optical Shop
800,LOS MÁRTIRES,4.610042,-74.091128,Madre salon & cantina familiar,4.598069952759461,-74.07383866335611,Comfort Food Restaurant
801,LOS MÁRTIRES,4.610042,-74.091128,La Puerta Falsa,4.597976587526418,-74.07487823234462,Café
802,LOS MÁRTIRES,4.610042,-74.091128,Farmatodo,4.6031361,-74.1011857,Pharmacy
803,LOS MÁRTIRES,4.610042,-74.091128,Leo Cocina y Cava,4.614607728829146,-74.0690856124495,Restaurant
804,LOS MÁRTIRES,4.610042,-74.091128,El Templo,4.627189600894457,-74.0751104205787,Tea Room
805,LOS MÁRTIRES,4.610042,-74.091128,La Puerta de la Catedral,4.597847777902473,-74.07461068185023,Latin American Restaurant
806,LOS MÁRTIRES,4.610042,-74.091128,FCE Fondo de Cultura Económica Librería,4.597706671719152,-74.07407098716453,Bookstore
807,LOS MÁRTIRES,4.610042,-74.091128,Crepes & Waffles,4.600534188973231,-74.07098426497157,Restaurant
808,LOS MÁRTIRES,4.610042,-74.091128,Casa de Moneda,4.59715921153678,-74.07341593587505,History Museum
809,LOS MÁRTIRES,4.610042,-74.091128,WOK Museo Nacional,4.6161323482680015,-74.06820566210953,Asian Restaurant
810,LOS MÁRTIRES,4.610042,-74.091128,Cinemateca Distrital,4.608639112926065,-74.07054186379814,Movie Theater
811,LOS MÁRTIRES,4.610042,-74.091128,Cevicheria Brisas del Caribe,4.610547634832835,-74.07114860844449,Caribbean Restaurant
812,LOS MÁRTIRES,4.610042,-74.091128,Marandúa,4.603614460669255,-74.06919913744734,Wine Bar
813,LOS MÁRTIRES,4.610042,-74.091128,Teatro Colsubsidio,4.623349894343622,-74.07742648017422,Theater
814,LOS MÁRTIRES,4.610042,-74.091128,Chantonner,4.601783533094991,-74.07141321792845,Deli / Bodega
815,LOS MÁRTIRES,4.610042,-74.091128,Restaurante Florida,4.607428418551867,-74.07089970786758,Restaurant
816,SAN CRISTOBAL,4.5463,-74.0883,Velodromo Primero de Mayo,4.572940989170565,-74.08884647770863,Park
817,SAN CRISTOBAL,4.5463,-74.0883,Parque Entre Nubes,4.539214218649638,-74.09369903223941,Outdoors & Recreation
818,SAN CRISTOBAL,4.5463,-74.0883,DISTRIBUIDORA INDUSTRIAL CAMACHO SAS,4.5627247,-74.0843768,Home Service
819,SAN CRISTOBAL,4.5463,-74.0883,bombonera,4.563464450517331,-74.09594171908309,Basketball Court
820,SAN CRISTOBAL,4.5463,-74.0883,Polideportivo Villa de los Alpes,4.562756363665815,-74.09774273213259,Park
821,SAN CRISTOBAL,4.5463,-74.0883,Centro Comercial Bazar 20 De Julio,4.5724527032977225,-74.09171443285064,Shopping Mall
822,SAN CRISTOBAL,4.5463,-74.0883,TALLER FLORAL,4.52442,-74.08996,Flower Shop
823,USME,4.506709,-74.103958,Bolivariano - Yomasa,4.506723752066716,-74.11291873628372,Bus Station
824,USME,4.506709,-74.103958,Flota La Macarena Yomasa,4.507200877996314,-74.11340049410424,Bus Station
825,USME,4.506709,-74.103958,Yomaza,4.507914789216188,-74.11415180442609,Park
826,USME,4.506709,-74.103958,Panadería Pan Dorado,4.516930741982463,-74.11540428884216,Bakery
827,USME,4.506709,-74.103958,TALLER FLORAL,4.52442,-74.08996,Flower Shop
